misc_point_id,pscis_crossing_id,my_crossing_reference,source,geometry.x,digital_road_atlas_line_id,highway_route_number,road_class,road_name_full,road_surface,trim_transportation_lines_id,ften_road_segment_line_id,forest_file_id,road_section_id,road_responsibility_type_code,retirement_date,file_status_code,file_type_code,file_type_description,client_number,client_name,life_cycle_status_code,map_label,og_road_segment_permit_id,og_petrlm_dev_rd_pre06_pub_id,track_segment_id,track_name,track_classification,use_type,gauge,status,operator_english_name,owner_name,fcode,fcode_label,utm_zone,utm_easting,utm_northing,linear_feature_id,blue_line_key,edge_type,downstream_route_measure,fwa_fcode,fwa_fcode_label,fwa_watershed_code,local_watershed_code,watershed_group_code,wscode_ltree,localcode_ltree,geom,crossing_id,downstream_event_id,fish_habitat,uphab_l_gross_inf_000_030,uphab_l_gross_inf_030_050,uphab_l_gross_inf_050_080,uphab_l_gross_inf_080_150,uphab_l_gross_inf_150_220,uphab_l_gross_inf_220_300,uphab_l_gross_obs_000_030,uphab_l_gross_obs_030_050,uphab_l_gross_obs_050_080,uphab_l_gross_obs_080_150,uphab_l_gross_obs_150_220,uphab_l_gross_obs_220_300,uphab_l_net_inf_000_030,uphab_l_net_inf_030_050,uphab_l_net_inf_050_080,uphab_l_net_inf_080_150,uphab_l_net_inf_150_220,uphab_l_net_inf_220_300,uphab_l_net_obs_000_030,uphab_l_net_obs_030_050,uphab_l_net_obs_050_080,uphab_l_net_obs_080_150,uphab_l_net_obs_150_220,uphab_l_net_obs_220_300,uphab_gross_sub15,uphab_gross_sub22,dnstr_crossings,upstr_crossings,species_codes,dnstr_crossing_ids,upstr_crossing_ids,lake_area_ha,manmadewb_area_ha,wetland_area_ha,distance,map_tile_display_name,admin_area_abbreviation,geometry.y,client_name_abb,my_road_tenure,modelled_crossing_id
38,NA,4600092,pscis_phase1.xlsm,"c(1796184.0637498, 597495.680124565)",196245,NA,arterial,Lower Elk Valley Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,651701.0703479855,5521896.149908328,706830645,356562897,1000,1045,GA24850150,River/Stream - Intermittent,300-625474-584724-451535-403402-090273-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-451535-403402-090273-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.451535.403402.090273,300.625474.584724.451535.403402.090273,0101000020BD0B00007F15263056683B41F478A86C0D3C2241,4600093,4602324,FISH HABITAT - OBSERVED - 080-150PCT,317.594274294,1198.09957757,202.859501106,1177.3823807428116,0,0,0,0,0,1064.4208689883128,0,0,0,0,0,0,0,0,0,0,0,635.4307078311908,0,0,3960.356602701124,3960.356602701124,4,13,{EB},"4602344,4600326,4602280,4602324","4600184,4601199,4601201,4601209,4601218,4601219,4605558,4605559,4605561,4601206,4601195,4601197,4602268",NA,NA,NA,15.148666992476143,082G.123,MoTi,0101000020BD0B00001AE8511058683B417549395CEF3B2241,NA,MoTi arterial,NA
39,NA,4600039,pscis_phase1.xlsm,"c(1796229.87242077, 598170.096819565)",157062,NA,arterial,Lower Elk Valley Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,651832.1519712581,5522535.903423469,706830688,356551142,1000,5304,GA24850150,River/Stream - Intermittent,300-625474-584724-451535-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-451535-403402-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.451535,300.625474.584724.451535.403402,0101000020BD0B0000F33E261286683B41CB53ECEA23412241,4600039,4600040,FISH HABITAT - OBSERVED - 080-150PCT,82.8948318207,30.2544757504,29.1674716457,60.6380615416,589.7756306113672,0,0,0,0,1439.3353116983317,0,0,0,0,0,0,0,0,0,0,0,205.9726594161366,0,0,1642.2901524567317,2232.065783068099,3,6,{EB},"4600040,4602344,4600326","4600037,4600038,4601189,4601190,4601191,4601192",NA,NA,NA,8.140405203672795,082G.123,MoTi,0101000020BD0B0000B6F756DF85683B418355923134412241,NA,MoTi arterial,NA
40,NA,4600070,pscis_phase1.xlsm,"c(1795108.35785143, 604362.064799023)",195500,43,highway,Hwy 43,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,651515.0242397742,5528838.974392117,706828712,356563721,1000,727,GA24850000,River/Stream - Definite,300-625474-584724-507380-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-507380-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.507380,300.625474.584724.507380,0101000020BD0B000080F1F41B22643B41AEBE82A9A7712241,4600070,4600183,FISH HABITAT - OBSERVED - 080-150PCT,526.554755777928,3014.290647300551,3315.002717388895,1391.6839342256994,5211.999029996762,273.7600878525616,0,0,0,12011.33826167157,1919.55368767407,2102.102490030002,0,0,0,0,0,0,0,0,0,763.288481061214,0,0,20258.870316364642,27390.423034035473,1,28,"{RB,WCT}",4600183,"4602276,4601205,4602464,4602939,4606026,4606133,4606263,4602463,4606260,4604863,4606448,4605975,4606283,4606072,4606070,4606068,4606066,4606065,4606136,4606018,4606017,4606016,4606019,4606020,4606027,4606025,4606449,4606261",7.0006529993146644,NA,NA,10.021804414594863,082G.123,MoTi,0101000020BD0B0000CA269C5B24643B416B562D2194712241,NA,MoTi highway,NA
41,NA,4600181,pscis_phase1.xlsm,"c(1796074.81460574, 603176.386979973)",302750,NA,local,Line Creek Mine Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,652321.9956996846,5527522.865277347,706829022,356485958,1000,463,GA24850150,River/Stream - Intermittent,300-625474-584724-503185-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-503185-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.503185,300.625474.584724.503185,0101000020BD0B0000FD821F99EB673B41C307E69A44682241,4600181,NA,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,2492.059705627719,0,0,0,0,0,0,0,0,0,0,0,492.3596347213447,0,0,0,0,0,0,0,0,2492.059705627719,2492.059705627719,0,7,NA,NA,"4601174,4601211,4601214,4602111,4602278,4601196,4600075",NA,NA,NA,6.134686371017693,082G.123,MoTi,0101000020BD0B000084008AD0EA673B41313D22C650682241,NA,MoTi local,NA
42,NA,4600186,pscis_phase1.xlsm,"c(1795865.14567184, 594895.421569741)",302776,43,highway,Hwy 43,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,651055.5114220019,5519349.975610925,706831401,356507537,1000,1136,GA24850150,River/Stream - Intermittent,300-625474-584724-451535-208257-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-451535-208257-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.451535.208257,300.625474.584724.451535.208257,0101000020BD0B000032AFBDB91C673B41BBFD22D6AD272241,4600186,4600090,NON FISH HABITAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,NA,"4600326,4600090","4601171,4601172,4602300,4606048,4606047",NA,NA,NA,8.307558764558365,082G.123,MoTi,0101000020BD0B0000ECBF4A2519673B4138FDD7D79E272241,NA,MoTi highway,NA
43,NA,4600140,pscis_phase1.xlsm,"c(1796435.66802786, 590949.543325546)",1965129,43,arterial,Hwy 43,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,651118.0147257298,5515367.252972144,706832469,356476818,1000,2398,GA24850150,River/Stream - Intermittent,300-625474-584724-427766-030001-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-427766-030001-390415-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.427766.030001,300.625474.584724.427766.030001.390415,0101000020BD0B0000EA67A52C5A693B4127BD6C76E3082241,4600140,4601354,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,955.4118720365268,0,0,0,0,0,0,0,0,0,0,0,568.7688557200786,0,0,0,0,0,0,0,0,955.4118720365268,955.4118720365268,4,1,NA,"4601354,4601360,4600330,4606751",4601357,NA,NA,NA,13.815916379385945,082G.118,MoTi,0101000020BD0B0000ACDF03AB53693B411AC42E16CB082241,NA,MoTi arterial,NA
44,NA,4601129,pscis_phase1.xlsm,"c(1805140.64616227, 601242.37854747)",792291,NA,unclassified,NA,rough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,661060.0362890499,5524438.363609741,706829482,356528119,1000,9856,GA24850150,River/Stream - Intermittent,300-625474-584724-478727-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-478727-717020-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.478727,300.625474.584724.478727.717020,0101000020BD0B00002C2DF9AD538B3B41299D721B25592241,4601129,4601130,FISH HABITAT - OBSERVED - 150-220PCT,305.05760384988446,101.489286966,78.6282357597,786.9783233061318,0,0,0,0,0,0,1210.1964177904738,0,0,0,0,0,0,0,0,0,0,0,108.3872576775666,0,1272.1534498817164,2482.34986767219,4,11,"{RB,WCT}","4601130,4601138,4602883,4602266","4605607,4606418,4601126,4601127,4601128,4601159,4602533,4601112,4606419,4606285,4606417",NA,NA,NA,7.884411188332792,082G.124,MoTi,0101000020BD0B0000F0E36AA5548B3B415AF9D0C134592241,NA,MoTi unclassified,NA
45,NA,4602533,pscis_phase1.xlsm,"c(1805249.1192801, 601261.47974367)",812487,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,661168.0533796712,5524437.053975349,706829482,356528119,1000,9964,GA24850150,River/Stream - Intermittent,300-625474-584724-478727-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-478727-717020-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.478727,300.625474.584724.478727.717020,0101000020BD0B0000BAF51FFFBE8B3B4128074B493E592241,4602533,4601129,FISH HABITAT - OBSERVED - 150-220PCT,305.05760384988446,101.489286966,78.6282357597,786.9783233061318,0,0,0,0,0,0,1101.8091601129072,0,0,0,0,0,0,0,0,0,0,0,180.65332921449408,0,1272.1534498817164,2373.9626099946236,5,10,"{RB,WCT}","4601129,4601130,4601138,4602883,4602266","4605607,4606418,4601126,4601127,4601128,4601159,4601112,4606419,4606285,4606417",NA,NA,NA,14.492886261585575,082G.124,MoTi,0101000020BD0B00001324891EC18B3B4157F6A0F55A592241,NA,MoTi unclassified,NA
46,NA,4602270,pscis_phase1.xlsm,"c(1799599.56570943, 600251.097482248)",809223,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,655449.9906341269,5524175.005215439,706829848,356479984,1000,1190,GA24850000,River/Stream - Definite,300-625474-584724-478727-109856-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-478727-109856-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.478727.109856,300.625474.584724.478727.109856,0101000020BD0B00005505D37BB8753B41383F158478512241,4602270,NA,FISH HABITAT - OBSERVED - 080-150PCT,115.8322508028644,75.544146002,370.9364066466892,85.8617027132,27.1376447803,24.25943003862463,0,0,0,4721.259237060523,0,59.71007438537822,115.8322508028644,75.544146002,370.9364066466892,85.8617027132,27.1376447803,24.25943003862463,0,0,0,4721.259237060523,0,59.71007438537822,5369.433743225277,5396.571388005577,0,0,"{AF,EB,KO,LSU,MW,RB,RSC,ST,SU}",NA,NA,125.077960600695,NA,NA,8.99316941915001,082G.123,MoTi,0101000020BD0B00005D55D290AF753B417631E93176512241,NA,MoTi unclassified,NA
47,NA,2020092310,pscis_phase1.xlsm,"c(1785441.72528705, 558339.558546059)",808270,NA,recreation,Mt Fernie Park Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,636136.9514645891,5484091.007787215,706844794,356495130,1000,185,GA24850150,River/Stream - Intermittent,300-625474-584724-233916-441528-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-233916-441528-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.233916.441528,300.625474.584724.233916.441528,0101000020BD0B000079FB72F2F63E3B4143D4669898072141,4602147,4602161,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,619.2856361738661,0,0,0,0,0,0,0,0,0,0,0,619.2856361738661,0,0,0,0,0,0,0,0,619.2856361738661,619.2856361738661,2,1,NA,"4602182,4602161",4600929,NA,NA,NA,345.18180585705664,082G.113,MoTi,0101000020BD0B00008369ACB9613E3B41BEBFF91D070A2141,NA,Unknown,NA
48,NA,4600130,pscis_phase1.xlsm,"c(1789517.69792562, 558097.40381163)",207543,NA,collector,Cokato Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,640034.7516515441,5483661.593793066,706844646,356515756,1000,627,GA24850150,River/Stream - Intermittent,300-625474-584724-244249-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-244249-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.244249,300.625474.584724.244249,0101000020BD0B000050ECC79E4A4E3B416757344D2F082141,4600130,4606807,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,685.6439346705656,0,0,0,0,0,0,0,0,0,0,0,94.05816741385365,0,0,0,0,0,0,0,0,685.6439346705656,685.6439346705656,2,4,NA,"4606807,4600077","4600147,4604828,4600078,4600079",NA,NA,NA,6.96397148126309,082G.113,Fernie,0101000020BD0B0000D840ABB24D4E3B41DF65C0CE22082141,NA,Fernie collector,NA
49,NA,4606807,pscis_phase1.xlsm,"c(1789435.77423858, 558067.642118412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bf40fe05c2374536aa64050c6919c4de,None,Main,Freight,Standard,Operational,Canadian Pacific,Canadian Pacific,NA,NA,11,639950.8053123427,5483639.717545324,706844646,356515756,1000,537,GA24850150,River/Stream - Intermittent,300-625474-584724-244249-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-244249-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.244249,300.625474.584724.244249,0101000020BD0B00001C1F871CFA4D3B417F12CF58EE072141,4606807,4600077,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,775.6937570955951,0,0,0,0,0,0,0,0,0,0,0,90.04982242502945,0,0,0,0,0,0,0,0,775.6937570955951,775.6937570955951,1,5,NA,4600077,"4600130,4600147,4604828,4600078,4600079",NA,NA,NA,3.9032354161767895,082G.113,Fernie,0101000020BD0B0000D47F34C6FB4D3B419ABEC348E7072141,NA,Canadian Pacific,NA
50,NA,4600080,pscis_phase1.xlsm,"c(1790319.24071338, 556045.403240848)",195574,NA,local,Cokato Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,640566.2402509265,5481501.992464584,706846289,356535716,1000,1327,GA24850150,River/Stream - Intermittent,300-625474-584724-218710-391432-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-218710-391432-066661-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.218710.391432,300.625474.584724.218710.391432.066661,0101000020BD0B0000BC9DBD4A6F513B41BB8D9595FEF72041,4600080,4606808,FISH HABITAT - INFERRED - 050-080PCT,0,0,89.8377428096801,657.96217849,0,0,0,0,0,0,0,0,0,0,89.8377428096801,657.96217849,0,0,0,0,0,0,0,0,747.7999212996801,747.7999212996801,6,1,NA,"4602351,4603275,4601996,4603288,4606808,4603290",4602546,NA,NA,NA,14.111177259205602,082G.113,MoTi,0101000020BD0B00006A649F3D6F513B41A09575CE1AF82041,NA,MoTi local,NA
51,NA,4603291,pscis_phase1.xlsm,"c(1790768.04437947, 555096.703507221)",195574,NA,local,Cokato Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,640904.5509965413,5480492.680447289,706846460,356566187,1000,2883,GA24850150,River/Stream - Intermittent,300-625474-584724-218710-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-218710-391432-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.218710,300.625474.584724.218710.391432,0101000020BD0B0000C92B939D40533B4171580DAE84F02041,4600081,4606806,FISH HABITAT - INFERRED - 050-080PCT,0,0,238.89190615700863,482.961814193,0,0,0,0,0,0,0,0,0,0,238.89190615700863,449.25577760920123,0,0,0,0,0,0,0,0,721.8537203500086,721.8537203500086,6,6,NA,"4606806,4603291,4602351,4603275,4601996,4603288","4601657,4601658,4601663,4601664,4601665,4602547",NA,NA,NA,27.834004686631264,082G.113,MoTi,0101000020BD0B000006745C0B30533B4138193268B1F02041,NA,MoTi local,NA
52,NA,4600316,pscis_phase1.xlsm,"c(1791181.63011676, 554053.759010296)",352579,NA,local,Cokato Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,641171.2273959088,5479354.549360504,706847043,356557060,1000,2124,GA24850150,River/Stream - Intermittent,300-625474-584724-213111-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-213111-249850-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.213111,300.625474.584724.213111.249850,0101000020BD0B00002BC6CD61DB543B41FAFF8603F9E72041,4600316,4600010,FISH HABITAT - INFERRED - 050-080PCT,0,0,24.565362299702883,886.643996918,0,0,0,0,0,0,0,0,0,0,24.565362299702883,11.824398881408683,0,0,0,0,0,0,0,0,911.2093592177029,911.2093592177029,5,5,NA,"4600010,4601560,4601561,4606811,4601582","4601593,4601594,4601611,4602190,4601656",NA,NA,NA,74.5317971418747,082G.113,MoTi,0101000020BD0B0000F8544FA1CD543B4160FF9C848BE82041,NA,MoTi local,NA
53,NA,4601594,pscis_phase1.xlsm,"c(1791109.95389775, 554007.182521403)",156703,NA,local,Thompson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,641151.3874765844,5479335.099235035,706847043,356557060,1000,2096,GA24850150,River/Stream - Intermittent,300-625474-584724-213111-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-213111-249850-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.213111,300.625474.584724.213111.249850,0101000020BD0B0000F972CB2FCA543B41ADA1605ACDE72041,4600010,4601560,FISH HABITAT - INFERRED - 050-080PCT,0,0,52.54879058618144,886.643996918,0,0,0,0,0,0,0,0,0,0,27.983428286478556,0,0,0,0,0,0,0,0,0,939.1927875041814,939.1927875041814,4,6,NA,"4601560,4601561,4606811,4601582","4600316,4601593,4601594,4601611,4602190,4601656",NA,NA,NA,83.71706736306189,082G.113,MoTi,0101000020BD0B000084A432F485543B410172735D2EE82041,NA,MoTi local,NA
54,NA,4600169,pscis_phase1.xlsm,"c(1788701.73870829, 555147.506556512)",302671,NA,local,Highline Dr,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,638856.3004195977,5480817.426391428,706846506,356541034,1000,917,GA24850150,River/Stream - Intermittent,300-625474-584724-232027-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-232027-140468-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.232027,300.625474.584724.232027.140468,0101000020BD0B000009A098FD254B3B4164C53FC2F9F02041,4600169,4600332,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,484.266223287068,0,0,0,0,0,0,0,0,0,0,0,219.1655564190753,0,0,0,0,0,0,0,0,484.266223287068,484.266223287068,1,18,NA,4600332,"4601556,4601557,4601576,4601577,4601578,4601579,4601629,4601635,4601636,4601638,4601639,4601640,4601641,4601643,4602153,4600134,4601637,4604155",NA,NA,NA,16.794278865714244,082G.113,MoTi,0101000020BD0B000083FC1BBD1D4B3B4106605B0317F12041,NA,MoTi local,NA
55,NA,4600134,pscis_phase1.xlsm,"c(1788511.81985588, 554969.712765829)",1173206,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,638604.7966884392,5480629.544158104,706846506,356541034,1000,1258,GA24850150,River/Stream - Intermittent,300-625474-584724-232027-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-232027-140468-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.232027,300.625474.584724.232027.140468,0101000020BD0B00008BBF9779444A3B41A1CD239F44EF2041,4604155,4600134,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,143.54052433355832,0,0,0,0,0,0,0,0,0,0,0,58.110406463498066,0,0,0,0,0,0,0,0,143.54052433355832,143.54052433355832,3,16,NA,"4600134,4600169,4600332","4601556,4601557,4601576,4601577,4601579,4601629,4601635,4601636,4601638,4601639,4601640,4601641,4601643,4602153,4601578,4601637",NA,NA,NA,61.782831649224036,082G.113,MoTi,0101000020BD0B00003A13E2D15F4A3B4188A4EF6CB3EF2041,NA,MoTi unclassified,NA
56,NA,4604455,pscis_phase1.xlsm,"c(1788551.86191615, 554894.271229269)",1173206,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,638604.7966884392,5480629.544158104,706846506,356541034,1000,1258,GA24850150,River/Stream - Intermittent,300-625474-584724-232027-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-232027-140468-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.232027,300.625474.584724.232027.140468,0101000020BD0B00008BBF9779444A3B41A1CD239F44EF2041,4604155,4600134,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,143.54052433355832,0,0,0,0,0,0,0,0,0,0,0,58.110406463498066,0,0,0,0,0,0,0,0,143.54052433355832,143.54052433355832,3,16,NA,"4600134,4600169,4600332","4601556,4601557,4601576,4601577,4601579,4601629,4601635,4601636,4601638,4601639,4601640,4601641,4601643,4602153,4601578,4601637",NA,NA,NA,70.30352390680221,082G.113,MoTi,0101000020BD0B00005889A6DC874A3B410C90DE8A1CEF2041,NA,MoTi unclassified,NA
57,NA,4601639,pscis_phase1.xlsm,"c(1788506.22349813, 554942.783719849)",1173206,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,638604.7966884392,5480629.544158104,706846506,356541034,1000,1258,GA24850150,River/Stream - Intermittent,300-625474-584724-232027-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,300-625474-584724-232027-140468-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,ELKR,300.625474.584724.232027,300.625474.584724.232027.140468,0101000020BD0B00008BBF9779444A3B41A1CD239F44EF2041,4604155,4600134,FISH HABITAT - INFERRED - 080-150PCT,0,0,0,143.54052433355832,0,0,0,0,0,0,0,0,0,0,0,58.110406463498066,0,0,0,0,0,0,0,0,143.54052433355832,143.54052433355832,3,16,NA,"4600134,4600169,4600332","4601556,4601557,4601576,4601577,4601579,4601629,4601635,4601636,4601638,4601639,4601640,4601641,4601643,4602153,4601578,4601637",NA,NA,NA,35.82882113385921,082G.113,MoTi,0101000020BD0B00005C2C37395A4A3B4162BA43917DEF2041,NA,MoTi unclassified,NA
