2020-08-27,NA,1800077,"KP, AI",9,661696.008223424,6039603.04545862,McInnes Creek,Unnamed,NA,MoTi unclassified,Ford,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,0,0,0,0,0,0,Unknown,NA,NA,Ford.  No issues.,pscis_phase1.xlsm,"c(967401.818130845, 1053108.26798107)",13,826549,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,661696.0082234242,6039603.045458619,1.2453196765537644e-4,1801077,0101000020BD0B0000AE95E1A2D3852D41E53F9244B4113041,MoTi,093L.114,NA,MoTi unclassified,3981,NA,NA,1801077,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17084574,360715988,1176.218318702462,400.431358.703254,400.431358.703254.048478,BULK,0101000020BD0B00008E8177A2D3852D41274AAD44B4113041,"{3302,3392,7021,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}","{3302,3392,7021}",NA,NA,3,10,0.0802,833.9286,15.69,15.11,0,4.33,0.56,0.51,3.39,4.64,5.59,0.5,0.5,4.81,4.82,0,0,0,0.04,2.51,0.76,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.01,14.42,0,4.33,0.56,0.51,3.39,4.64,5.59,0.31,0,4.82,4.82,0,0,NA,0.04,2.51,0.76,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1800068,"KP, AI",9,665518.060374683,6044192.12428499,Perow Creek,Perow Loop Rd,0.1,MoTi local,Round Culvert,2,32,No,NA,No,No,NA,1,0.33,0.26,No,2.5,2.5,3,Yes,No,Deep Fill,Medium,1.2,6,10,10,5,3,34,Barrier,Replace with New Open Bottom Structure,10,Private land.  Channelized downstream with concrete slab riprap in place. Private driveway is crossing 1801071 upstream.,pscis_phase1.xlsm,"c(971405.253546078, 1057543.06284862)",14,189919,NA,local,Perow Loop Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,665518.0603746827,6044192.12428499,1.245250203315991e-4,1800068,0101000020BD0B0000DC55D0811AA52D417AB00E1007233041,MoTi,093L.114,NA,MoTi local,3298,NA,NA,1800068,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075846,360836816,521.1454747542159,400.431358.737582,400.431358.737582.024023,BULK,0101000020BD0B0000DDAED0811AA52D41E9C8121007233041,"{3297,7024,3296,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}","{3297,7024}","{BB,CH,CO,CT,LNC,RB,SST,ST}",NA,4,30,0.0278,1637.1129,38.53,36.64,0,12.24,1.81,6.61,3.75,15.14,8.4,2.66,0.14,0.33,0.33,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.23,32.33,0,12.24,1.81,6.61,3.75,15.14,6.19,0.71,0.01,0.33,0.33,0,0,NA,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-26,NA,1804152,"AI, KP",9,652746.539209162,6018036.28745955,Tributary to Buck Creek,Balsam FSR,NA,FLNR Nadina 9486,Round Culvert,1,20,No,NA,No,No,NA,2,0.27,0.12,Yes,4,1.5,5,No,No,Deep Fill,Medium,1.5,3,10,5,10,6,34,Barrier,Replace Structure with Streambed Simulation CBS,3,Good flow. Stream likley has inventory information. Should check with Canfor.,pscis_phase1.xlsm,"c(957568.482819601, 1031880.89549556)",15,NA,NA,NA,NA,NA,NA,994292,9486,01,BC,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9486 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,652746.5392091617,6018036.287459551,1.2453146464034187e-4,1804152,0101000020BD0B00001DA833F700392D4101146ECA917D2F41,MoTi,093L.109,FLNR Nadina,FLNR Nadina 9486,6092,NA,NA,1804152,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17099463,360593521,789.7876822197413,400.431358.623573.231914,400.431358.623573.231914,BULK,0101000020BD0B00008F0FE2FF00392D416588ADC4917D2F41,"{20888,3971,20881,20934,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,NA,NA,2,2,0.065,101.6564,4.05,3.79,0,0.85,0.26,0,0,3.32,0.47,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34,3.34,0,0,0,0,0,3.32,0.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-27,NA,1800073,"AI, KP",9,661765.450698328,6039489.95999891,McInnes Creek,Highway 16,NA,MoTi highway,Round Culvert,0.9,25,No,NA,No,Yes,100,2,0,0.7,No,0,1,0,No,No,Deep Fill,Low,1.1,3,10,0,0,3,16,Potential,Replace Structure with Streambed Simulation CBS,3,Small ditch likely modified due to adjacent agriculture.  Culvert fully passabel at the time of the survey because backwatered 100%.  Grasses around inlet and outlet make locating the culvert challenging.,pscis_phase1.xlsm,"c(967466.207039512, 1052992.00327471)",16,189950,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,661765.4506983276,6039489.95999891,1.2453266586819417e-4,1800073,0101000020BD0B0000189F006A54862D411D74CE0040113041,MoTi,093L.114,NA,MoTi highway,3302,NA,NA,1800073,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17084574,360715988,1032.3981262911252,400.431358.703254,400.431358.703254.048478,BULK,0101000020BD0B0000F96EFF6954862D41568ED10040113041,"{3392,7021,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}","{3392,7021}",NA,NA,3,10,0.0192,833.9286,15.84,15.25,0,4.33,0.56,0.65,3.39,4.64,5.59,0.5,0.5,0.15,0.14,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.15,14.56,0,4.33,0.56,0.65,3.39,4.64,5.59,0.31,0,0.14,0.14,0,0,NA,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1800071,"AI, KP",9,663216,6042012,Tributary to Bulkley River,Highway 16,NA,MoTi highway,Round Culvert,0.8,25,No,NA,No,Yes,100,1.8,0,0.5,Yes,0,5,0,Yes,No,Deep Fill,Low,6.2,3,10,0,0,6,19,Potential,Replace with New Open Bottom Structure,10,Possible value for coho rearing.  Downstream CNRail crossing could not be located at time of assessment.  Tire at inlet.,pscis_phase1.xlsm,"c(969018.760766232, 1055457.00609858)",17,189946,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,663270.4658003439,6042126.869061234,127.33868289840159,1800071,0101000020BD0B000063A324D4EB922D41E51275C5511B3041,MoTi,093L.114,NA,Unknown,3300,NA,NA,1800071,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17078856,360747751,104.65082588867729,400.431358.725554,400.431358.725554,BULK,0101000020BD0B00007B8908D4EB922D41CF387AC5511B3041,"{7026,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",{7026},NA,NA,4,12,0,1096.346,21.09,20.78,0,0.66,0.31,4.39,1.08,9.07,5.44,0.7,0,2.95,2.95,0,0,0,2.73,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.16,7.16,0,0,0,2.72,0.23,2.32,1.57,0.32,0,2.95,2.95,0,0,NA,2.72,0.23,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1800064,"AI, KP",9,665609.022094304,6044134.8838069,Perow Creek,Highway 16,NA,MoTi highway,Round Culvert,2.5,14,No,NA,Yes,No,NA,1,0,0.2,No,2.5,3.2,1.5,No,No,Deep Fill,High,1.3,0,10,0,5,3,18,Potential,Replace with New Open Bottom Structure,10,Culvert is likely as passable as natural channel for all species and life stages at most flows.,pscis_phase1.xlsm,"c(971493.455564208, 1057481.831104)",18,189915,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,665609.0220943042,6044134.883806896,1.2453332741829486e-4,1800064,0101000020BD0B000090413FE9CAA52D41E612BBD4C9223041,MoTi,093L.114,NA,MoTi highway,3294,NA,NA,1800064,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075668,360295072,66.86494323752866,400.431358.737582.024023.003961,400.431358.737582.024023.003961,BULK,0101000020BD0B0000AFB73AE9CAA52D4139968ED4C9223041,"{7025,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,NA,NA,1,1,0.0053,NA,0.19,0.19,NA,NA,0,0.19,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,0.19,NA,NA,0,0.19,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-27,NA,1800062,"AI, KP",9,666847.204800561,6044305.15083155,Byman Creek,Highway 16,NA,MoTi highway,Oval Culvert,4,24,No,NA,No,No,NA,1.6,2,3.8,Yes,4,11.1,1.2,No,Yes,Deep Fill,High,2.8,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,22,Culvert is likely as passable for most species and life stages at most non-peak and non-lowest flows. Streamkeepers have observed fry moving through culvert in overwintering studies.,pscis_phase1.xlsm,"c(972734.433525173, 1057599.57514752)",19,189908,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,666847.2048005608,6044305.15083155,1.2452018272227018e-4,1800062,0101000020BD0B0000A88EF6DD7CAF2D41E9B534933F233041,MoTi,093L.114,NA,MoTi highway,3292,NA,NA,1800062,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075524,360856488,1427.5362626047156,400.431358.737582.024023,400.431358.737582.024023.014601,BULK,0101000020BD0B0000FEFCD0DD7CAF2D4132AA23933F233041,"{7025,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,RB,SST,ST}","{CO,CSU,LNC,LSU,RB,RSC,ST}",5,155,0.0137,8993.109,199.18,162.28,0,357.14,33.54,36.54,24.95,48.67,40.26,11.24,1.97,190.23,154.5,0,340.1,32.37,35.16,21.95,47.24,38.35,11.18,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.46,142.97,0,350.23,32.49,36.53,24,46.44,34.5,4.04,0.02,170.8,136.48,0,333.19,NA,35.15,21.61,45.01,33.21,4.04,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1800066,"AI, KP",9,665586.394087026,6043992.78268894,Perow Creek,CN Railway,NA,Canadian National,Concrete Box,3.2,8,Yes,1,Yes,No,NA,0,0,0,No,0,3.2,2,No,No,Deep Fill,High,1,0,0,0,0,3,3,Passable,NA,NA,Appears passable. No concerns.,pscis_phase1.xlsm,"c(971464.867496647, 1057340.4249349)",20,189916,NA,local,Perow Station Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,665586.3940870265,6043992.78268894,1.245305703057929e-4,1800066,0101000020BD0B0000881028BC91A52D413960C06C3C223041,MoTi,093L.114,NA,MoTi local,3296,NA,NA,1800066,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17075846,360836816,302.1184223170728,400.431358.737582,400.431358.737582.024023,BULK,0101000020BD0B00003D1C21BC91A52D416450D66C3C223041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{BB,CH,CO,CT,LNC,RB,SST,ST}",NA,4,30,0.0314,1637.1129,38.75,36.86,0,12.24,1.81,6.61,3.88,15.22,8.4,2.66,0.14,0.05,0.05,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.45,32.55,0,12.24,1.81,6.61,3.88,15.22,6.19,0.71,0.01,0.05,0.04,0,0,NA,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1805595,"AI, KP",9,665623.56530409,6044045.25640133,Byman Creek,CN Railway,NA,Canadian National,Bridge,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,3,0,0,0,0,3,Passable,NA,NA,Appears passable. No concerns.,pscis_phase1.xlsm,"c(971504.136240192, 1057391.41221902)",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,df353b2fea79463689352023dc7f0465,None,Main,Freight and Passenger,Standard,Operational,Canadian National,Canadian National,NA,NA,9,665623.5653040902,6044045.256401335,1.2451517371083118e-4,1805595,0101000020BD0B00008FD1C045E0A52D415C077F696F223041,MoTi,093L.114,NA,Canadian National,7025,NA,NA,1805595,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17075844,360856488,107.73873528987163,400.431358.737582.024023,400.431358.737582.024023,BULK,0101000020BD0B0000373FC145E0A52D410A2E80696F223041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,RB,ST}","{CH,CO,CSU,LNC,LSU,RB,RSC,SST,ST}",5,157,0.0045,9402.5978,201.94,164.9,0,358.5,33.63,38.33,25.34,48.72,40.46,11.47,1.97,1.43,1.43,0,0,0,1.39,0,0.05,0,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.81,145.32,0,350.23,32.49,38.32,24.35,46.49,34.68,4.04,0.02,1.43,1.43,0,0,NA,1.39,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,2020082701,"KP, AI",9,665574,6043989,Perow Creek,Perow Station Rd,NA,MoTi local,Bridge,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,0,0,0,0,0,0,Passable,NA,NA,Private bridge approximately 30 upstrea of confulence with Byman Creek.,pscis_phase1.xlsm,"c(971452.357041544, 1057337.16399965)",22,189916,NA,local,Perow Station Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,665586.3940870265,6043992.78268894,12.928429401048945,1800066,0101000020BD0B0000881028BC91A52D413960C06C3C223041,MoTi,093L.114,NA,MoTi local,3296,NA,NA,1800066,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17075846,360836816,302.1184223170728,400.431358.737582,400.431358.737582.024023,BULK,0101000020BD0B00003D1C21BC91A52D416450D66C3C223041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{BB,CH,CO,CT,LNC,RB,SST,ST}",NA,4,30,0.0314,1637.1129,38.75,36.86,0,12.24,1.81,6.61,3.88,15.22,8.4,2.66,0.14,0.05,0.05,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.45,32.55,0,12.24,1.81,6.61,3.88,15.22,6.19,0.71,0.01,0.05,0.04,0,0,NA,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1800060,"KP, AI",9,672404.701407138,6044146.31063178,Richfield Creek,Highway 16,NA,MoTi highway,Round Culvert,4.2,24,No,NA,No,No,NA,1,0.2,1,No,2,12.5,1.5,No,Yes,Deep Fill,High,3,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,25,Habitat confirmation and minnowtrapping completed.,pscis_phase1.xlsm,"c(978265.154778266, 1057203.19036736)",23,189906,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,672404.7014071383,6044146.310631779,1.2452150669614915e-4,1800060,0101000020BD0B00009EA63E4FB2DA2D41E4C1B330B3213041,MoTi,093L.115,NA,MoTi highway,3290,NA,NA,1800060,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17077509,360788426,1203.8542059512015,400.431358.773280,400.431358.773280,BULK,0101000020BD0B0000237C3B4FB2DA2D41B3EEB030B3213041,"{7023,20920,20918,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,DV,RB,SST,ST,TR}","{CH,CO,LKC,LNC,LSU,RB,SST,ST}",5,220,0.0118,16126.3149,346.68,281.78,0,753.32,58.65,89.28,77.04,73.15,28.71,8.64,3.74,225.52,171.06,0,618.52,48.84,53.64,40.92,46.93,21.04,5.79,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.39,227.34,0,726.82,57.65,86.47,69.64,56.9,16.56,1.33,0,195.57,143.5,0,598.76,NA,53.47,39.49,39.87,13.02,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1800213,"KP, AI",9,670240.817805527,6044772.32944654,Johnny David Creek,Highway 16,NA,MoTi highway,Round Culvert,1.75,25,No,NA,No,No,NA,3,0,1.35,Yes,2,6.3,5.5,No,Yes,Deep Fill,High,3.6,3,10,0,5,6,24,Barrier,Replace with New Open Bottom Structure,12.6,Habitat confirmation and sampling completed.,pscis_phase1.xlsm,"c(976135.697596763, 1057922.77196621)",24,346847,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,670240.8178055275,6044772.329446544,1.245261050658014e-4,1800213,0101000020BD0B00002DF42A650FCA2D41706B97C582243041,MoTi,093L.115,NA,MoTi highway,3388,NA,NA,1800213,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075072,360866287,1027.5992145439777,400.431358.763808,400.431358.763808,BULK,0101000020BD0B0000E66618650FCA2D414D1D7EC582243041,"{20918,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,DV,RB,ST}",{RB},4,58,0.0269,4351.6778,88.49,81.51,0,90.8,6.98,34.64,28.62,13.5,3.21,1.42,0,5.08,5.09,0,0,0,2.21,2.03,0.75,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.39,78.4,0,90.8,6.98,34.64,28.62,11.82,2.75,0.58,0,5.09,5.08,0,0,NA,2.21,2.03,0.75,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1801069,"KP, AI",9,660454.320605913,6037919.07396583,Barren Creek,Highway 16,NA,MoTi highway,Round Culvert,2.5,15,Yes,1.9,Yes,No,NA,1,0,0,No,2,4.7,1.8,Yes,No,Deep Fill,High,1.9,3,0,0,5,6,14,Passable,NA,NA,Habitat confirmation completed.,pscis_phase1.xlsm,"c(966093.003590654, 1051474.00815115)",25,189955,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,660454.3206059132,6037919.073965825,1.245327957676189e-4,1800076,0101000020BD0B0000D22BD6019A7B2D4122090E02520B3041,MoTi,093L.114,NA,MoTi highway,3305,NA,NA,1800076,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17086160,360869846,133.35765788344318,400.431358.694148,400.431358.694148,BULK,0101000020BD0B0000B6BFE3019A7B2D419BC40D02520B3041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,RB,ST}","{CH,CO,CT,L,RB,SST,ST}",4,37,0.0133,2453.4196,46.49,42.99,0,11.36,3.5,7.17,9.98,12.34,8.54,3.01,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.76,38.26,0,11.36,3.5,6.57,9.98,11.94,7.81,1.97,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-28,NA,1800076,"AI, KP",9,660627,6037843,Barren Creek,CN Railway,NA,Canadian National,Round Culvert,0.9,25,Yes,0.3,Yes,Yes,10,2,0,0.4,No,1,3.5,3,No,No,Deep Fill,High,3.9,3,0,0,5,6,14,Passable,NA,NA,Date on structure is 1934.  Two pipes presetn but only one of two pipes functional at time of survey.  Functonal pipe is apparently collapsing.  Oxidized ooze at outlet of eastern dewatered pipe.,pscis_phase1.xlsm,"c(966261.835024505, 1051390.42412536)",26,189955,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,660454.3206059132,6037919.073965825,188.38875445769352,1800076,0101000020BD0B0000D22BD6019A7B2D4122090E02520B3041,MoTi,093L.114,NA,Unknown,3305,NA,NA,1800076,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17086160,360869846,133.35765788344318,400.431358.694148,400.431358.694148,BULK,0101000020BD0B0000B6BFE3019A7B2D419BC40D02520B3041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,RB,ST}","{CH,CO,CT,L,RB,SST,ST}",4,37,0.0133,2453.4196,46.49,42.99,0,11.36,3.5,7.17,9.98,12.34,8.54,3.01,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.76,38.26,0,11.36,3.5,6.57,9.98,11.94,7.81,1.97,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-29,NA,2020083101,"AI, KP",9,628108,6059632,Helps Creek,CN Railway,NA,Canadian National,Round Culvert,2,22,Yes,0.15,Yes,Yes,100,1,0,0.3,No,0,6,0,Yes,No,Deep Fill,High,3,3,5,0,0,6,14,Passable,NA,NA,Passable and fully backwatered structure.  Landowner reports that lamprey (~40cm x 20) at crossing inside of the culvert in the past.,pscis_phase1.xlsm,"c(934783.486674322, 1074609.41349411)",27,347112,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,628033.1751705426,6060538.2653197115,912.0116238423724,1800275,0101000020BD0B000022A60EFDB6862C411589F1B640693041,MoTi,093L.118,NA,Unknown,1067,58158,NA,1800275,ASSESSED,ROUND,Highway 16,BARRIER,17048346,360685108,587,400.431358.427289,400.431358.427289,BULK,0101000020BD0B000063FBE943BF862C41FFE5332043693041,"{1068,20839,20845,20883,20864,20882}",{1068},"{CO,RB}","{CO,RB}",3,10,0.0416,1590.9526,23.5,19.73,0,18.27,3.77,5.31,7.64,3.49,2.67,0.33,0.29,0.29,0.29,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,9.58,0,0,0.32,3.14,3.3,1.93,0.87,0.33,0,0.3,0.3,0,0,NA,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
