2020-08-31,NA,1805606,"KP, AI",9,631091.975194724,6055866.47529421,Moan Creek,CN Railway,NA,Canadian National,Round Culvert,2.5,17,No,NA,No,No,NA,0.8,0.58,0.57,No,4,3.8,4.5,No,No,Deep Fill,High,1.5,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,10,Approximately 17m from the outlet to the Bulkley River.,pscis_phase1.xlsm,"c(937596.909104517, 1070709.00511238)",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fbb117d0bc894b98b42ae92822a48c24,None,Main,Freight and Passenger,Standard,Operational,Canadian National,Canadian National,NA,NA,9,631091.9751947238,6055866.475294213,1.245523538420235e-4,1805606,0101000020BD0B000055A475D1F99C2C41DEE2460175563041,MoTi,093L.118,NA,Canadian National,7035,NA,NA,1805606,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17054505,360884501,75.41435857829524,400.431358.450642,400.431358.450642,BULK,0101000020BD0B00003105AED1F99C2C412A27510175563041,"{20839,20845,20883,20864,20882}",NA,NA,"{CT,DV,RB}",3,10,0.0424,1488.6874,22.91,21.71,0,15.16,1.1,1.01,2.61,7.83,8.89,0.26,0.13,0.46,0.47,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68,9.68,0,0,0,0.64,2.39,4.6,1.88,0.17,0,0.46,0.46,0,0,NA,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,NA,1805608,"KP, AI",9,634336,6054609,Coffin Creek,CN Railway,NA,Canadian National,Round Culvert,3,15,No,NA,No,No,NA,0.8,0.27,0.47,No,2,5.3,2,No,No,Deep Fill,High,1.8,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,10.6,CN crossing has had Newbury riffles constructed to decrease the size of the outlet drop but drop still present. Abundant gravels suitable for spawning chinook and coho present. Some deep pools available for fry/parr overwintering.,pscis_phase1.xlsm,"c(940776.192661414, 1069310.66681726)",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fbb117d0bc894b98b42ae92822a48c24,None,Main,Freight and Passenger,Standard,Operational,Canadian National,Canadian National,NA,NA,9,634345.7658019703,6054612.942195483,10.511405391117894,1805608,0101000020BD0B00007A4E442FE4B52C412E994F3302513041,MoTi,093L.118,NA,Canadian National,7037,NA,NA,1805608,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17059489,360884015,300.60145356374755,400.431358.464077,400.431358.464077,BULK,0101000020BD0B00002E3B152FE4B52C416E60223302513041,"{20839,20845,20883,20864,20882}",NA,NA,"{CO,CSU,CT,DV,LKC,LSU,MW,RB,RSC}",5,73,0.0119,4521.6705,109.63,101.51,0,133.31,7.83,16.36,11.3,17.69,28.77,12.43,6.74,0.03,0.03,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.12,32.03,0,116.12,5.92,11.34,4.27,8.16,6.68,1.76,0,0.04,0.04,0,0,NA,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-05,NA,14000079,"AI, KP",9,650567.010991321,5993273.97685731,Riddeck Creek,Private,NA,unclassified,Round Culvert,1.25,6,No,NA,No,No,NA,0.3,0.45,0.7,No,2,2.6,4,No,Yes,Deep Fill,High,2.1,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10,Extensive rearing habitat and gravels suitable for spawning.  Stream eventually flows into top end of Owen Lake.,pscis_phase1.xlsm,"c(954347.374387007, 1007162.82800998)",30,454113,NA,unclassified,NA,rough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,650567.0109913207,5993273.97685731,1.2451170072649931e-4,14000079,0101000020BD0B0000532DAFBFD61F2D41759CE0A775BC2E41,MoTi,093L.104,NA,MoTi unclassified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-24,123794,NA,"AI, KP",9,616100.00022186,6106762.99889178,Tributary to Blunt Creek,Blunt Creek FSR,19.6,NA,Round Culvert,0.9,13,No,NA,No,No,NA,0.75,0.25,0.43,No,5,1.73,5,No,No,Deep Fill,Medium,1.9,0,10,5,10,6,31,Barrier,Replace Structure with Streambed Simulation CBS,5,Smaller stream with good flow.  Salmon points noted in adjacent stream. Recommend sampling upstream and downstream and habitat assessment of stream at associated PSCIS crossing 123785.,pscis_phase2.xlsm,"c(924825.636822494, 1122348.7519571)",31,1135247,NA,resource,Blunt Creek FSR,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,616108.0899826335,6106762.970364013,8.070034171781732,1802384,0101000020BD0B00007B8E756543392C419F2AA1602C203141,MoTi,093M.103,NA,MoTi resource,1915,123794,NA,1802384,ASSESSED,ROUND,Blunt Creek FSR,BARRIER,17023990,360715283,667,400.431358.079962.441999.443832.677294.095277.187251.279058,400.431358.079962.441999.443832.677294.095277.187251.279058.161086,BULK,0101000020BD0B00005DACE4BB42392C4142ADAF142B203141,"{20851,20850,20861,20902,20882}",NA,NA,{DV},2,2,0.1012,90.2995,2.39,1.81,0,3.1,0.3,0,0,0.53,1.53,0,0,1.48,1.36,0,1.33,0.03,0,0,0.19,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,1.67,0,1.77,0.27,0,0,0.34,1.53,0,0,1.22,1.22,0,0,NA,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-24,123795,NA,"AI, KP",9,615759.999863672,6106891.99984096,Tributary to Blunt Creek,Blunt Creek FSR,19.3,NA,Round Culvert,0.9,15,No,NA,No,No,NA,0.75,0.17,0.05,No,1,1.42,3.7,No,No,Deep Fill,Medium,1.6,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,5,Smaller stream with good flow.  Salmon point (juvenile) noted upstream. Recommend sampling upstream and downstream and habitat assessment of stream at associated PSCIS crossing 123785.,pscis_phase2.xlsm,"c(924492.286875246, 1122492.54547043)",32,1135247,NA,resource,Blunt Creek FSR,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,615831.5715576361,6106863.198137604,77.02625389892562,1802385,0101000020BD0B0000F33DD8C624372C4157735EA09C203141,MoTi,093M.103,NA,MoTi resource,1916,123795,NA,1802385,ASSESSED,ROUND,Blunt Creek FSR,BARRIER,17023775,360785152,484,400.431358.079962.441999.443832.677294.095277.187251.279058.161086,400.431358.079962.441999.443832.677294.095277.187251.279058.161086,BULK,0101000020BD0B0000DECA1EA7D0362C4197F5461884203141,"{20851,20850,20861,20902,20882}",NA,NA,{SA},1,1,0.0411,NA,1.4,1.32,0,0.33,0,0,0.73,0.59,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.32,0,0.33,0,0,0.73,0.59,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-25,124487,NA,"AI, KP",9,603072.999554044,6113362.99933694,Porphyryr Creek,Highway 16,NA,NA,Round Culvert,5,99,No,NA,No,No,NA,9.99,2.5,4,Yes,4,11.2,2.8,No,Yes,Deep Fill,High,2.2,6,10,10,10,6,42,Barrier,Replace with New Open Bottom Structure,43.4,Unpassable to all life stages and species. Fill depth is approximately 35m. Salomid (50cm) observed trying to ascend to outlet of main pipe.,pscis_phase2.xlsm,"c(912123.882695413, 1129518.72291469)",33,316974,16,highway,Hwy 16,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,603072.5081163647,6113378.956025032,16.011196951481445,1800383,0101000020BD0B00007B9FEB25F8D52B41F2C9A3BB3E3C3141,MoTi,093M.102,NA,MoTi highway,2346,124487,NA,1800383,ASSESSED,ROUND,Highway 16,BARRIER,17018820,360874977,188,400.431358.123856,400.431358.123856,BULK,0101000020BD0B00008F6A41FCF8D52B419A778EB93E3C3141,"{20864,20882}",NA,NA,"{DV,RB}",4,110,0.0374,4352.7066,110.2,109.45,0,13.85,0.44,1.27,4.01,7.85,12.44,13.21,14.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.67,16.67,0,0,0,0.29,3.65,7.05,5.16,0.49,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-29,123445,NA,"KP, AI",9,627237.999298919,6061455.99891583,Tyee Creek,Highway 16,NA,NA,Round Culvert,0.9,50,No,NA,No,No,NA,8,0.9,0.42,No,3,2.8,3,No,No,Deep Fill,Medium,3.1,6,10,10,10,6,42,Barrier,Replace with New Open Bottom Structure,25,Important migration corridor to Tyee Lake.  Large outlet drop seems unliklely passabel by any life stage or species.,pscis_phase2.xlsm,"c(933994.12268266, 1076474.2260387)",34,190104,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,627233.0247007766,6061460.064853375,6.423565233236639,1800114,0101000020BD0B0000FC3C34ADCA802C41E60D2483FE6C3041,MoTi,093L.118,NA,MoTi highway,1655,123445,NA,1800114,ASSESSED,ROUND,Highway 16,BARRIER,17047504,360761305,242,400.431358.423347,400.431358.423347,BULK,0101000020BD0B0000E1C5ABE2D0802C4170AA323AFF6C3041,"{20839,20845,20883,20864,20882}",NA,"{CO,CT,PCC,RB}","{BB,C,CAS,CC,CH,CM,CO,CT,GPW,LSU,MW,NSC,PCC,PK,PW,RB,RDC,RSC,SA,SK,ST,SU}",3,12,0.0095,3498.7875,31.65,21.85,372.72,9.7,8.28,4.21,2.74,4.91,10.39,0.99,0.06,0.49,0.49,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,13.25,0,9.7,7.65,3.92,1.91,2.64,4.77,0,0,0.49,0.49,0,0,NA,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-29,123446,NA,"AI, KP",9,627526.999938615,6061770.9991354,Tyee Creek,Tyee Lake Road,NA,NA,Round Culvert,1.85,21,No,NA,No,Yes,10,1.3,0,0.1,No,1.1,2.5,0.5,Yes,No,Deep Fill,Medium,1.4,3,10,0,5,6,24,Barrier,Replace with New Open Bottom Structure,10,Important migration corridor to get to Tyee Lake from Bulkley River.  Crossing does not appear to be barrier to most life stages/species at most flows.,pscis_phase2.xlsm,"c(934295.53728293, 1076777.54393854)",35,347164,NA,local,Tyhee Lake Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,627516.1480140396,6061772.892745051,10.990346950933123,1800285,0101000020BD0B00008E2C4F9B19832C41BB4F70E72B6E3041,MoTi,093L.118,NA,MoTi local,1656,123446,NA,1800285,ASSESSED,ROUND,Tyhee Lake Road,POTENTIAL,17047504,360761305,732,400.431358.423347,400.431358.423347,BULK,0101000020BD0B0000FE6EB16A19832C419FF5BC7F2B6E3041,"{1655,20839,20845,20883,20864,20882}",{1655},"{CO,CT,PCC,RB,SA}","{BB,C,CAS,CC,CH,CM,CO,CT,GPW,LSU,MW,NSC,PCC,PK,PW,RB,RDC,RSC,SA,SK,ST,SU}",3,12,0,3498.7875,31.16,21.36,372.72,9.7,8.28,3.72,2.74,4.91,10.39,0.99,0.06,10.86,3.04,372.72,0,7.07,2.04,0.84,0.44,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.41,12.76,0,9.7,7.65,3.43,1.91,2.64,4.77,0,0,10.11,3.05,0,0,NA,2.04,0.48,0.44,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,124500,NA,"KP, AI",9,627551.999986065,6058696.9992515,Helps Creek,Lawson Road,NA,NA,Round Culvert,1.5,14,No,NA,No,No,NA,0.8,0,1.3,No,1,3.6,2.5,Yes,No,Deep Fill,Medium,2.4,0,10,0,5,6,21,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat upstream with stream channel containing abundant gravels downstream.,pscis_phase2.xlsm,"c(934189.607877844, 1073696.21385514)",36,292466,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,627542.9674272365,6058707.016329639,13.496692774886501,1800175,0101000020BD0B000090E5C5104A822C410ACAE6A22A623041,MoTi,093L.118,NA,MoTi local,2358,124500,NA,1800175,ASSESSED,ROUND,Walcott FSR,BARRIER,17050091,360886557,976,400.431358.430066,400.431358.430066,BULK,0101000020BD0B00008E4B185F45822C41C890EB9525623041,"{20839,20845,20883,20864,20882}",NA,"{CO,ST}","{CT,DV,LNC,LSU,RB}",4,24,0.0081,4140.626,58.01,52.65,4.25,134.86,4.55,6.52,7.38,11.85,17.73,4.74,3.73,29.58,24.27,4.25,134.86,4.5,4.72,3.73,3.72,8.32,2.46,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.56,34.29,4.25,66.78,2.27,6.17,7.15,9.58,10.15,1.24,0,13.37,11.16,4.25,66.78,NA,4.37,3.5,1.45,1.58,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,124501,NA,"KP, AI",9,630660.999557748,6055712.99897291,Moan Creek,Lawson Road,9.1,NA,Round Culvert,1.6,25,Yes,0.15,Yes,No,NA,1,0.3,0.7,No,6,4.5,4.5,No,No,Deep Fill,High,2.8,3,5,10,10,6,34,Barrier,Replace with New Open Bottom Structure,10,Fully embedded and baffled culvert.  Likely passable for all salmonid adults.,pscis_phase2.xlsm,"c(937160.89275324, 1070573.59173713)",37,1415924,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,630660.5158372163,6055698.484990563,14.564527026725624,1802796,0101000020BD0B000024DA12968F992C415CAB9B11DF553041,MoTi,093L.118,NA,MoTi local,2359,124501,NA,1802796,ASSESSED,CRTBOX,Walcott FSR,BARRIER,17054505,360884501,538,400.431358.450642,400.431358.450642,BULK,0101000020BD0B000071514A4F9F992C4116C63EF2E4553041,"{7035,20839,20845,20883,20864,20882}",{7035},"{CT,RB}","{DV,RB}",3,10,0.0629,1488.6874,22.45,21.24,0,15.16,1.1,1.01,2.15,7.83,8.89,0.26,0.13,4.54,4.54,0,0,0,0.03,1.48,1.3,1.57,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22,9.22,0,0,0,0.64,1.93,4.6,1.88,0.17,0,4.55,4.55,0,0,NA,0.04,1.48,1.3,1.56,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,124504,NA,"KP, AI",9,634323.000642575,6054586.99962762,Coffin Creek,Lawson Road,13.5,NA,Round Culvert,3,16,Yes,0.15,Yes,No,NA,0.5,0.2,0.1,No,1,5.3,2,No,Yes,Deep Fill,High,1.8,3,5,5,5,6,24,Barrier,Replace with New Open Bottom Structure,10.6,Partially embedded with several large boulders (30 - 50cm) in culvert.  No outlet drop at the time of survey but there may be at lowest flow levels.,pscis_phase2.xlsm,"c(940762.302310273, 1069289.17631877)",38,1497152,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,634327.8706786262,6054579.724197697,8.767133458337558,1803401,0101000020BD0B0000335F18B1BDB52C41D1C7ACADE1503041,MoTi,093L.118,NA,MoTi local,2362,124504,NA,1803401,ASSESSED,ROUND,Walcott FSR,POTENTIAL,17059489,360884015,334,400.431358.464077,400.431358.464077,BULK,0101000020BD0B0000D6484AF5C1B52C4164935894E5503041,"{7037,20839,20845,20883,20864,20882}",{7037},"{CO,DV,LKC,RB}","{CSU,CT,DV,LSU,MW,RB,RSC}",5,73,0.0371,4521.6705,109.6,101.48,0,133.31,7.83,16.33,11.3,17.69,28.77,12.43,6.74,1.32,1.32,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.08,31.99,0,116.12,5.92,11.3,4.27,8.16,6.68,1.76,0,1.32,1.32,0,0,NA,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-01,3042,NA,"KP, AI",9,654450.999981963,6042826.9997542,Barren Creek,Barren Creek FSR,13.5,NA,Round Culvert,1,23,No,NA,No,No,NA,2,0,0.5,Yes,1.5,1,0.5,Yes,No,Deep Fill,Medium,1,3,10,0,5,3,21,Barrier,Replace Structure with Streambed Simulation CBS,5,Beaver influenced stream with lake upstream.,pscis_phase2.xlsm,"c(960319.599736941, 1056647.46499197)",39,NA,NA,NA,NA,NA,NA,1462192,9111,02,BC,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9111 02 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,654452.0285767365,6042809.331737018,17.74858900294888,1804508,0101000020BD0B0000B2CE4CBF7F4E2D4102B2F0B7751F3041,MoTi,093L.114,FLNR Nadina,FLNR Nadina 9111,2,3042,NA,1804508,ASSESSED,ROUND,Barren,BARRIER,17076995,360869846,10892,400.431358.694148,400.431358.694148.768604,BULK,0101000020BD0B000014CB8ADA864E2D4199F87B53761F3041,"{79,3973,3305,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,L,RB,SST,ST}",NA,2,3,0,390.6694,5.46,4.37,0,3.7,1.08,1.7,0,1.82,0.51,0.12,0.23,4.03,2.94,0,0,1.08,1.7,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23,4.14,0,3.7,1.08,1.7,0,1.82,0.51,0.12,0,4.02,2.93,0,0,NA,1.7,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-01,3139,NA,"KP, AI",9,656656.999628447,6048544.00040697,Trib to McQuarrie Creek,North Road,33.8,NA,Round Culvert,1.2,27,No,NA,No,No,NA,4,1.02,0.25,No,2,3.9,3.1,No,Yes,Deep Fill,Medium,3.2,3,10,10,5,6,34,Barrier,Replace with New Open Bottom Structure,13,Inlet plugged with small and large woody debris. Fry and juvenile fish observed upstream.,pscis_phase2.xlsm,"c(962760.862981597, 1062281.47713015)",40,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,656650.9956443897,6048537.997952932,8.489213095856286,1803553,0101000020BD0B000077C2024085612D4109C818B883353041,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,59,3139,NA,1803553,ASSESSED,ROUND,North Road,BARRIER,17067977,360698740,508,400.431358.732614.408992,400.431358.732614.408992,BULK,0101000020BD0B00001E8DF10885612D4169BDFB5888353041,"{63,20919,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,{RB},NA,3,15,0.0393,892.4382,20.78,16.46,0,22.97,4.08,3.67,6.66,1.62,3.95,0.41,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.58,15.26,0,22.97,4.08,3.67,6.66,1.62,3.12,0.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-03,3054,NA,"KP, AI",9,664880.999453145,6052688.00067799,Johnny David Creek,North road,45,NA,Round Culvert,3,40,No,NA,No,No,NA,9.99,0.76,0.8,No,2,3.5,3.3,Yes,Yes,Deep Fill,Medium,1.2,6,10,10,5,3,34,Barrier,Replace with New Open Bottom Structure,30.97,Fill depth approximatley 12m.  Fish observed upstream of crossing.,pscis_phase2.xlsm,"c(971131.815784316, 1066082.32932769)",41,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,664877.982741633,6052693.989628652,6.718199334852597,1803558,0101000020BD0B000028062021F2A22D4113C05A7568443041,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,14,3054,NA,1803558,ASSESSED,ROUND,North Road,BARRIER,17061450,360810755,835,400.431358.763808.706575,400.431358.763808.706575.030205,BULK,0101000020BD0B0000B97E94D1FCA22D41501887DD63443041,"{4705,3388,20918,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}","{4705,3388}",NA,{RB},3,12,0.0346,1295.5422,24.29,19.57,0,70.68,4.72,12.41,6.54,0.62,0,0,0,2.09,2.09,0,-28.27,0.01,1.62,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.29,19.57,0,70.68,4.72,12.41,6.54,0.62,0,0,0,2.09,2.09,0,-28.27,NA,1.62,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-03,58159,NA,"KP, AI",9,627643.000071568,6060448.99908467,McDowell Creek,Woodmere Nursery Road,NA,NA,Round Culvert,1,14,No,NA,No,No,NA,0.75,0.36,0.8,Yes,3,2.3,3.8,No,Yes,Deep Fill,Medium,2.3,0,10,10,10,6,36,Barrier,Replace with New Open Bottom Structure,10,Stream flows through the Woodmere Nursury from small culvert on burn pile access road to the Highway.  Electrofishing conducted.  Abundant cover available primarily as overhanging vegetation and cobbles. Upstream culvert under Highway 16 has been recently replaced by horizontal drilling.  Baffles at upstream crossing.  Coho fry captured below the Highway crossing.,pscis_phase2.xlsm,"c(934354.863885661, 1075447.90435054)",42,990269,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,627640.9976649988,6060448.9839100065,1.9973869787774938,1802236,0101000020BD0B000060C946BCA1832C410B9572F9F7683041,MoTi,093L.118,NA,MoTi unclassified,1068,58159,NA,1802236,ASSESSED,ROUND,Woodmere Nursery Road,BARRIER,17048346,360685108,132,400.431358.427289,400.431358.427289,BULK,0101000020BD0B00008080BFB6A4832C4130E849EBF7683041,"{20839,20845,20883,20864,20882}",NA,"{CO,RB}","{CO,RB}",3,10,0.0449,1590.9526,23.96,20.19,0,18.27,3.77,5.31,8.09,3.49,2.67,0.33,0.29,0.46,0.46,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.35,10.04,0,0,0.32,3.14,3.75,1.93,0.87,0.33,0,0.45,0.46,0,0,NA,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
