2020-09-04,195290,NA,"KP, AI",9,640014.000210579,6051696.99921541,Gibson Creek,Highway 16,NA,NA,Round Culvert,0.8,0,No,NA,No,No,NA,6,0.66,0.7,No,1.5,2.4,1.7,Yes,Yes,Deep Fill,Medium,3,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,19,Flows into Deep Creek downstream.  Electrofished upstream and downstream.  Wetland type habitat upstream with CO captured below only.  Candidate for backwatering?,pscis_phase2.xlsm,"c(946310.54983454, 1066150.68870072)",43,190049,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,640022.8545599845,6051682.004334001,17.442581260383324,1800099,0101000020BD0B000098A186781DE12C4171D13D4997443041,MoTi,093L.113,NA,MoTi highway,2682,195290,NA,1800099,ASSESSED,ROUND,Highway 16,BARRIER,17060788,360820934,198,400.431358.485911.075489,400.431358.485911.075489,BULK,0101000020BD0B000022F56B241CE12C41A74013D196443041,"{2366,2686,20839,20845,20883,20864,20882}",NA,NA,"{CT,RB}",3,13,0.0222,1710.5918,22.6,20.43,0,23.71,2.16,6.05,0.92,2.63,4.37,2.86,1.18,1.61,1.06,0,5.04,0.54,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,11.07,0,23.71,2.13,6.03,0.92,2.63,1.05,0.45,0,1.6,1.06,0,5.04,NA,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-04,195288,NA,"AI, KP",9,640899.000278981,6051558.99898685,Gibson Creek,Schnider Road,NA,NA,Round Culvert,1.2,11,No,NA,No,No,NA,1.2,0.3,1.5,Yes,1,3,2,Yes,No,Deep Fill,Medium,2.5,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat upstream and downstream.  Drone flight conducted upstream to map immediate area upstream.,pscis_phase2.xlsm,"c(947186.590244588, 1065974.67100868)",44,190048,NA,local,Snider Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,640931.0712575195,6051562.682655288,32.199598583395634,1800098,0101000020BD0B0000441F6F6925E82C41C41883FEF8433041,MoTi,093L.113,NA,MoTi local,2680,195288,NA,1800098,ASSESSED,ROUND,Snider Road,BARRIER,17061859,360820934,1235,400.431358.485911.075489,400.431358.485911.075489.075081,BULK,0101000020BD0B0000C25D779F23E82C4173AD6988FD433041,"{2682,2366,2686,20839,20845,20883,20864,20882}",{2682},NA,"{CT,RB}",3,12,0.0184,1341.7495,20.99,19.37,0,18.67,1.62,4.99,0.92,2.63,4.37,2.86,1.18,11.57,9.99,0,18.67,1.58,3.21,0.88,1.01,1.66,1.65,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,10.01,0,18.67,1.58,4.97,0.92,2.63,1.05,0.45,0,7.2,5.61,0,18.67,NA,3.21,0.88,1.01,0.2,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-05,197360,NA,"AI, KP",9,649936,5992406,Riddeck Creek,Morice-Owen FSR,NA,NA,Round Culvert,1.2,27,No,NA,No,No,NA,2.5,0.24,1.6,No,1,2.2,1.5,Yes,Yes,Deep Fill,High,1.8,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat for first 300m upstream then 3m wide channel with cover available in all forms with pools suitable for juvenile RB and CO overwintering.  Abundant gravels and small cobbles throught suitable for CO or RB/ST spawning.,pscis_phase2.xlsm,"c(953681.829120341, 1006319.94486411)",45,NA,NA,NA,NA,NA,NA,1427304,9947,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9947 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,649932.996879667,5992396.07624788,10.392084811637021,14000711,0101000020BD0B0000F93A39D59C1A2D410E131A42CCB52E41,MoTi,093L.104,FLNR Nadina,FLNR Nadina 9947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-09-26,NA,1800092,"AI, KP",9,654311.98,6012382.71,Tributary to Buck Creek,Buck Flats Road,NA,NA,Round Culvert,1.5,12,No,NA,No,No,NA,1,0.4,1.2,No,1.5,5.1,3,No,Yes,Deep Fill,High,3.4,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10.2,Large tributary on section of tributary connected to salmon bearing Buck Creek.  Fish rising in outlet pool (estimated 130mm).  Some cattle access points downstream.,pscis_phase2.xlsm,"c(958888.656162656, 1026149.68722012)",46,190013,NA,local,Buck Flats Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,654311.977546607,6012382.711839538,0.002990290814464055,1800092,0101000020BD0B000099DDBD4E51432D414942CA60CB502F41,MoTi,093L.109,NA,MoTi local,3320,NA,NA,1800092,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17102820,360737479,28.04433593999299,400.431358.623573.329057,400.431358.623573.329057,BULK,0101000020BD0B00005274504E51432D4110D2BC60CB502F41,"{20899,20897,20889,20888,3971,20881,20934,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,NA,{RB},2,8,0.0341,2390.7079,22.14,18.28,0,129.43,3.37,4.3,6.73,4.03,1.66,0.63,0.97,20.52,17.03,0,120.67,3,3.89,5.89,4.03,1.66,0.63,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.96,16.37,0,127.13,3.37,4.3,6.46,4.03,1.36,0.23,0,18.34,15.12,0,118.37,NA,3.89,5.62,4.03,1.36,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-27,NA,1800062,"AI, KP",9,666847.204800561,6044305.15083155,Byman Creek,Highway 16,NA,MoTI,Oval Culvert,4,24,No,NA,No,No,NA,1.6,2,3.8,Yes,4,11.1,1.2,No,Yes,Deep Fill,High,2.8,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,22.2,Culvert is likely as passable for most species and life stages at most non-peak and non-lowest flows. Streamkeepers have observed fry moving through culvert in overwintering studies.,pscis_phase2.xlsm,"c(972734.433525173, 1057599.57514752)",47,189908,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,666847.2048005608,6044305.15083155,1.2452018272227018e-4,1800062,0101000020BD0B0000A88EF6DD7CAF2D41E9B534933F233041,MoTi,093L.114,NA,MoTi highway,3292,NA,NA,1800062,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075524,360856488,1427.5362626047156,400.431358.737582.024023,400.431358.737582.024023.014601,BULK,0101000020BD0B0000FEFCD0DD7CAF2D4132AA23933F233041,"{7025,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,RB,SST,ST}","{CO,CSU,LNC,LSU,RB,RSC,ST}",5,155,0.0137,8993.109,199.18,162.28,0,357.14,33.54,36.54,24.95,48.67,40.26,11.24,1.97,190.23,154.5,0,340.1,32.37,35.16,21.95,47.24,38.35,11.18,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.46,142.97,0,350.23,32.49,36.53,24,46.44,34.5,4.04,0.02,170.8,136.48,0,333.19,NA,35.15,21.61,45.01,33.21,4.04,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1800060,"KP, AI",9,672404.701407138,6044146.31063178,Richfield Creek,Highway 16,NA,MoTI,Round Culvert,4.2,24,No,NA,No,No,NA,1,0.2,1,No,2,12.5,1.5,No,Yes,Deep Fill,High,3,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,25,Habitat confirmation and minnowtrapping completed.,pscis_phase2.xlsm,"c(978265.154778266, 1057203.19036736)",48,189906,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,672404.7014071383,6044146.310631779,1.2452150669614915e-4,1800060,0101000020BD0B00009EA63E4FB2DA2D41E4C1B330B3213041,MoTi,093L.115,NA,MoTi highway,3290,NA,NA,1800060,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17077509,360788426,1203.8542059512015,400.431358.773280,400.431358.773280,BULK,0101000020BD0B0000237C3B4FB2DA2D41B3EEB030B3213041,"{7023,20920,20918,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,DV,RB,SST,ST,TR}","{CH,CO,LKC,LNC,LSU,RB,SST,ST}",5,220,0.0118,16126.3149,346.68,281.78,0,753.32,58.65,89.28,77.04,73.15,28.71,8.64,3.74,225.52,171.06,0,618.52,48.84,53.64,40.92,46.93,21.04,5.79,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.39,227.34,0,726.82,57.65,86.47,69.64,56.9,16.56,1.33,0,195.57,143.5,0,598.76,NA,53.47,39.49,39.87,13.02,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1800213,"KP, AI",9,670240.817805527,6044772.32944654,Johnny David Creek,Highway 16,NA,MoTI,Round Culvert,1.75,25,No,NA,No,No,NA,3,0,1.35,Yes,2,6.3,5.5,No,Yes,Deep Fill,High,3.6,3,10,0,5,6,24,Barrier,Replace with New Open Bottom Structure,12.6,Habitat confirmation and sampling completed.,pscis_phase2.xlsm,"c(976135.697596763, 1057922.77196621)",49,346847,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,670240.8178055275,6044772.329446544,1.245261050658014e-4,1800213,0101000020BD0B00002DF42A650FCA2D41706B97C582243041,MoTi,093L.115,NA,MoTi highway,3388,NA,NA,1800213,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17075072,360866287,1027.5992145439777,400.431358.763808,400.431358.763808,BULK,0101000020BD0B0000E66618650FCA2D414D1D7EC582243041,"{20918,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,DV,RB,ST}",{RB},4,58,0.0269,4351.6778,88.49,81.51,0,90.8,6.98,34.64,28.62,13.5,3.21,1.42,0,5.08,5.09,0,0,0,2.21,2.03,0.75,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.39,78.4,0,90.8,6.98,34.64,28.62,11.82,2.75,0.58,0,5.09,5.08,0,0,NA,2.21,2.03,0.75,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-28,NA,1801069,"KP, AI",9,660454.320605913,6037919.07396583,Barren Creek,Highway 16,NA,MoTI,Round Culvert,2.5,15,Yes,1.9,Yes,No,NA,1,0,0,No,2,4.7,1.8,Yes,No,Deep Fill,High,1.9,3,0,0,5,6,14,Passable,NA,NA,Targeted for habitat confirmation due to aggradation and dredging associated impacts on coho.,pscis_phase2.xlsm,"c(966093.003590654, 1051474.00815115)",50,189955,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,660454.3206059132,6037919.073965825,1.245327957676189e-4,1800076,0101000020BD0B0000D22BD6019A7B2D4122090E02520B3041,MoTi,093L.114,NA,MoTi highway,3305,NA,NA,1800076,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17086160,360869846,133.35765788344318,400.431358.694148,400.431358.694148,BULK,0101000020BD0B0000B6BFE3019A7B2D419BC40D02520B3041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,RB,ST}","{CH,CO,CT,L,RB,SST,ST}",4,37,0.0133,2453.4196,46.49,42.99,0,11.36,3.5,7.17,9.98,12.34,8.54,3.01,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.76,38.26,0,11.36,3.5,6.57,9.98,11.94,7.81,1.97,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-28,NA,1800076,"AI, KP",9,660627,6037843,Barren Creek,CN Railway,NA,CN Rail,Round Culvert,0.9,25,Yes,0.3,Yes,Yes,10,2,0,0.4,No,1,3.5,3,No,No,Deep Fill,High,3.9,3,0,0,5,6,14,Passable,NA,NA,Targeted for habitat confirmation due to upstream aggradation and dredging associated impacts on coho,pscis_phase2.xlsm,"c(966261.835024505, 1051390.42412536)",51,189955,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,660454.3206059132,6037919.073965825,188.38875445769352,1800076,0101000020BD0B0000D22BD6019A7B2D4122090E02520B3041,MoTi,093L.114,NA,Unknown,3305,NA,NA,1800076,MODELLED_CROSSINGS,OBS,NA,PASSABLE,17086160,360869846,133.35765788344318,400.431358.694148,400.431358.694148,BULK,0101000020BD0B0000B6BFE3019A7B2D419BC40D02520B3041,"{20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",NA,"{CH,CO,CT,RB,ST}","{CH,CO,CT,L,RB,SST,ST}",4,37,0.0133,2453.4196,46.49,42.99,0,11.36,3.5,7.17,9.98,12.34,8.54,3.01,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.76,38.26,0,11.36,3.5,6.57,9.98,11.94,7.81,1.97,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-08-31,NA,1805606,"KP, AI",9,631091.975194724,6055866.47529421,Moan Creek,CN Railway,NA,CN Rail,Round Culvert,2.5,17,No,NA,No,No,NA,0.8,0.58,0.57,No,4,3.8,4.5,No,No,Deep Fill,High,1.5,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,10,Approximately 17m from the outlet to the Bulkley River.,pscis_phase2.xlsm,"c(937596.909104517, 1070709.00511238)",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fbb117d0bc894b98b42ae92822a48c24,None,Main,Freight and Passenger,Standard,Operational,Canadian National,Canadian National,NA,NA,9,631091.9751947238,6055866.475294213,1.245523538420235e-4,1805606,0101000020BD0B000055A475D1F99C2C41DEE2460175563041,MoTi,093L.118,NA,Canadian National,7035,NA,NA,1805606,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17054505,360884501,75.41435857829524,400.431358.450642,400.431358.450642,BULK,0101000020BD0B00003105AED1F99C2C412A27510175563041,"{20839,20845,20883,20864,20882}",NA,NA,"{CT,DV,RB}",3,10,0.0424,1488.6874,22.91,21.71,0,15.16,1.1,1.01,2.61,7.83,8.89,0.26,0.13,0.46,0.47,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68,9.68,0,0,0,0.64,2.39,4.6,1.88,0.17,0,0.46,0.46,0,0,NA,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,NA,1805608,"KP, AI",9,634336,6054609,Coffin Creek,CN Railway,NA,CN Rail,Round Culvert,3,15,No,NA,No,No,NA,0.8,0.27,0.47,No,2,5.3,2,No,No,Deep Fill,High,1.8,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,10,CN crossing has had Newbury riffles constructed to decrease the size of the outlet drop but drop still present. Abundant gravels suitable for spawning chinook and coho present. Some deep pools available for fry/parr overwintering.,pscis_phase2.xlsm,"c(940776.192661414, 1069310.66681726)",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fbb117d0bc894b98b42ae92822a48c24,None,Main,Freight and Passenger,Standard,Operational,Canadian National,Canadian National,NA,NA,9,634345.7658019703,6054612.942195483,10.511405391117894,1805608,0101000020BD0B00007A4E442FE4B52C412E994F3302513041,MoTi,093L.118,NA,Canadian National,7037,NA,NA,1805608,MODELLED_CROSSINGS,CBS,NA,POTENTIAL,17059489,360884015,300.60145356374755,400.431358.464077,400.431358.464077,BULK,0101000020BD0B00002E3B152FE4B52C416E60223302513041,"{20839,20845,20883,20864,20882}",NA,NA,"{CO,CSU,CT,DV,LKC,LSU,MW,RB,RSC}",5,73,0.0119,4521.6705,109.63,101.51,0,133.31,7.83,16.36,11.3,17.69,28.77,12.43,6.74,0.03,0.03,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.12,32.03,0,116.12,5.92,11.34,4.27,8.16,6.68,1.76,0,0.04,0.04,0,0,NA,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-29,123463,NA,"AI, KP",9,627570.000238617,6064562.00003607,Victor Creek,Tyee Lake Road,NA,MoTi local,Round Culvert,0.6,18,No,NA,No,Yes,30,1,0,0.3,No,3,1.8,1,No,No,Deep Fill,Medium,3,3,10,0,10,6,29,Barrier,Replace Structure with Streambed Simulation CBS,5,No habitat confirmation conducted in 2020. Newly replaced crossing.  ID# 8 21 18 01 .,pscis_reassessments.xlsm,"c(934457.212880017, 1079572.39234827)",54,347177,NA,local,Tyhee Lake Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,627572.0780418846,6064561.051312333,2.28085095738908,1800286,0101000020BD0B0000CBAB7B7C76842C4178845A5A13793041,MoTi,093L.118,NA,MoTi local,1670,123463,NA,1800286,ASSESSED,ROUND,Tyhee Lake Road,BARRIER,17045980,360748461,920,400.431358.423347.317856,400.431358.423347.317856,BULK,0101000020BD0B00003B9838C874842C41CB54389112793041,"{1656,1655,20839,20845,20883,20864,20882}","{1656,1655}",NA,NA,2,3,0.0817,408.2004,6.1,5.81,0,0,0.29,0.26,0.02,1.84,2.64,0.99,0.06,2.44,2.43,0,0,0,0,0.02,0.05,1.77,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,1.8,0,0,0,0,0.02,0,1.77,0,0,1.8,1.8,0,0,NA,0,0.02,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-08-31,124502,NA,"KP, AI",9,632070.000526707,6054347.99839772,Tributary to Bulkley River,Lawson Road,12.5,MoTi local,Round Culvert,0.8,21,No,NA,No,No,NA,2,1.2,0.45,Yes,5,3.2,3.5,No,No,Deep Fill,Medium,4,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,10,No habitat confirmation conducted in 2020. Good flow.  Adjacent land owner reports that this stream consistently flows year round and that the culvert under the railway has large outlet drop. This crossing and the crossing under the railway should be followed up in the future.,pscis_reassessments.xlsm,"c(938506.94021948, 1069145.75157711)",55,347008,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,632074.1707841747,6054340.924402893,8.225455982072221,1800259,0101000020BD0B000054EE11971DA42C416C9D3E7C52503041,MoTi,093L.118,NA,MoTi local,2360,124502,NA,1800259,ASSESSED,ROUND,Walcott FSR,BARRIER,17056927,360842611,982,400.431358.456117,400.431358.456117,BULK,0101000020BD0B00007B7781541FA42C41D08726A859503041,"{7036,20839,20845,20883,20864,20882}",{7036},NA,NA,3,7,0.0752,723.8416,12.59,11.19,0,22.94,1.39,3.1,1.95,2.31,0.4,0.43,1.13,0.09,0.08,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68,7.28,0,22.94,1.39,3.1,1.95,1.97,0.11,0.15,0,0.09,0.08,0,0,NA,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-01,3067,NA,"KP, AI",9,662522,6052094,Byman Creek,North Road,42,FLNR Nadina 7543,Oval Culvert,4,25,No,NA,No,No,NA,2,0.5,1,No,2,9,5,No,No,Deep Fill,High,2.2,3,10,10,5,6,34,Barrier,Replace with New Open Bottom Structure,18,No habitat confirmation conducted in 2020. Fins 2009 reports 60% gradient for 50m located 200m downstream of crossing.  Stream measuremnt estimated.,pscis_reassessments.xlsm,"c(968755.983789135, 1065587.94395861)",56,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,662532.9867049861,6052088.995890982,12.053780513332466,1803577,0101000020BD0B000096DEC86F7D902D41CF7E01766E423041,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,27,3067,NA,1803577,ASSESSED,PIPEARCH,North Road,PASSABLE,17062292,360856488,13269,400.431358.737582.024023,400.431358.737582.024023.370487,BULK,0101000020BD0B000034BCBEBA6D902D4106A0BBD175423041,"{3292,7025,20898,3254,20887,20933,20842,20825,20900,20880,20873,20916,20841,2686,20839,20845,20883,20864,20882}",{3292},"{CH,CO,LNC,RB,SST,ST}","{CSU,LSU,RSC}",5,134,0.0128,7246.939,169.3,133.57,0,340.1,32.37,25.58,20.65,44.71,33.57,9.89,1.02,125.29,94.92,0,277.78,27.54,20.15,17.06,29.1,22.83,7.23,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.5,119.18,0,333.19,31.31,25.57,20.32,43.14,28.96,3.74,0.02,114.37,84.88,0,275.18,NA,20.16,16.93,28.28,19.56,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-03,58158,NA,"AI, KP",9,628044.000045808,6060526.99885642,McDowell Creek,Highway 16,NA,MoTi highway,Round Culvert,2.5,53,Yes,0.5,Yes,No,NA,4,0.36,0.45,Yes,5.5,2.5,3,No,Yes,Deep Fill,High,1,6,5,10,10,3,34,Barrier,Replace with New Open Bottom Structure,13,New culvert horizontally drilled under highway in 2017. Structure has baffles made of oured concrete and boulders.  Often deep pools up to 50cm before baffles. Baffles seem sarp and have potential to injure fish ascending?,pscis_reassessments.xlsm,"c(934757.802261983, 1075508.96374953)",57,347112,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,628033.1751705426,6060538.2653197115,15.63131760637921,1800275,0101000020BD0B000022A60EFDB6862C411589F1B640693041,MoTi,093L.118,NA,MoTi highway,1067,58158,NA,1800275,ASSESSED,ROUND,Highway 16,BARRIER,17048346,360685108,587,400.431358.427289,400.431358.427289,BULK,0101000020BD0B000063FBE943BF862C41FFE5332043693041,"{1068,20839,20845,20883,20864,20882}",{1068},"{CO,RB}","{CO,RB}",3,10,0.0416,1590.9526,23.5,19.73,0,18.27,3.77,5.31,7.64,3.49,2.67,0.33,0.29,0.29,0.29,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,9.58,0,0,0.32,3.14,3.3,1.93,0.87,0.33,0,0.3,0.3,0,0,NA,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
2020-09-04,195289,NA,"AI, KP",9,639868.999587371,6051746.99888993,Deep Creek,Highway 16,NA,MoTi highway,Oval Culvert,4,2,Yes,0.55,No,No,NA,1.5,0,0.3,No,0.5,14,2,No,No,Deep Fill,High,3.5,0,5,0,0,6,11,Passable,NA,NA,No habitat confirmation in 2020. Culvert is now embedded where as it was not in 2014 surveys.  Passable structure with no issues.,pscis_reassessments.xlsm,"c(946168.182078696, 1066206.9719547)",58,190049,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,639868.0480488696,6051757.376037414,10.450663855412056,1800100,0101000020BD0B00001A69C159EFDF2C41C4FE0A69E9443041,MoTi,093L.113,NA,MoTi highway,2681,195289,NA,1800100,ASSESSED,OVAL,Highway 16,PASSABLE,17060781,360880400,1796,400.431358.485911,400.431358.485911.075489,BULK,0101000020BD0B0000734E28C0E3DF2C41580F7DBAE4443041,"{2366,2686,20839,20845,20883,20864,20882}",NA,"{CO,DV,PK,RB,SK}","{C,CH,CM,CO,CT,DV,PK,RB,SA,SK,ST}",4,144,0.011,7638.0932,178.91,161.65,0,117.7,15.73,15.65,13.27,29.59,59.29,23.71,11.75,1.48,1.47,0,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.47,80.41,0,95.63,12.23,13.35,10.89,20.98,30.17,5.84,0,1.48,1.48,0,0,NA,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
