date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,amalgamated_crossing_id,geometry,misc_point_id,digital_road_atlas_line_id,highway_route_number,road_class,road_name_full,road_surface,trim_transportation_lines_id,ften_road_segment_line_id,forest_file_id,road_section_id,road_responsibility_type_code,retirement_date,file_status_code,file_type_code,file_type_description,client_number,client_name,life_cycle_status_code,map_label,og_road_segment_permit_id,og_petrlm_dev_rd_pre06_pub_id,track_segment_id,track_name,track_classification,use_type,gauge,status,operator_english_name,owner_name,fcode,fcode_label,distance,crossing_id,admin_area_abbreviation,map_tile_display_name,client_name_abb,my_road_tenure,my_road_class,my_road_surface
2020-09-01,3042,NA,"KP, AI",9,654450.999981963,6042826.9997542,Barren Creek,Barren Creek FSR,13.5,MoTi highway,Closed Bottom Structure,Round Culvert,1,23,No,NA,No,No,NA,2,0,0.5,Yes,1.5,1,0.5,Yes,No,Deep Fill,Medium,1,3,10,0,5,3,21,Barrier,Replace Structure with Streambed Simulation CBS,5,Beaver influenced stream with lake upstream.,pscis_phase2.xlsm,3042,"c(960319.599736941, 1056647.46499197)",1,NA,NA,NA,NA,NA,NA,1462192,9111,02,BC,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9111 02 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.74858900294888,1804508,MoTi,093L.114,FLNR Nadina,FLNR Nadina 9111,Forest Service Road,loose
2020-09-03,3054,NA,"KP, AI",9,664880.999453145,6052688.00067799,Johnny David Creek,North road,45,MoTi local,Closed Bottom Structure,Round Culvert,3,40,No,NA,No,No,NA,9.99,0.76,0.8,No,2,3.5,3.3,Yes,Yes,Deep Fill,Medium,1.2,6,10,10,5,3,34,Barrier,Replace with New Open Bottom Structure,31,Fill depth approximatley 12m.  Fish observed upstream of crossing.,pscis_phase2.xlsm,3054,"c(971131.815784316, 1066082.32932769)",2,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.718199334852597,1803558,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,Forest Service Road,loose
2020-09-01,3067,NA,"KP, AI",9,662522,6052094,Byman Creek,North Road,42,FLNR Nadina 7543,Closed Bottom Structure,Oval Culvert,4,25,No,NA,No,No,NA,2,0.5,1,No,2,9,5,No,No,Deep Fill,High,2.2,3,10,10,5,6,34,Barrier,Replace with New Open Bottom Structure,13,No habitat confirmation conducted in 2020. Fins 2009 reports 60% gradient for 50m located 200m downstream of crossing.  Stream measuremnt estimated.,pscis_reassessments.xlsm,3067,"c(968755.983789135, 1065587.94395861)",3,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.053780513332466,1803577,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,Forest Service Road,loose
2020-09-01,3139,NA,"KP, AI",9,656656.999628447,6048544.00040697,Trib to McQuarrie Creek,North Road,33.8,MoTi local,Closed Bottom Structure,Round Culvert,1.2,27,No,NA,No,No,NA,4,1.02,0.25,No,2,3.9,3.1,No,Yes,Deep Fill,Medium,3.2,3,10,10,5,6,34,Barrier,Replace with New Open Bottom Structure,13,Inlet plugged with small and large woody debris. Fry and juvenile fish observed upstream.,pscis_phase2.xlsm,3139,"c(962760.862981597, 1062281.47713015)",4,NA,NA,NA,NA,NA,NA,1358672,7543,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,7543 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.489213095856286,1803553,MoTi,093L.114,FLNR Nadina,FLNR Nadina 7543,Forest Service Road,loose
2020-09-03,58158,NA,"AI, KP",9,628044.000045808,6060526.99885642,McDowell Creek,Highway 16,NA,MoTi highway,Closed Bottom Structure,Round Culvert,2.5,53,Yes,0.5,Yes,No,NA,4,0.36,0.45,Yes,5.5,2.5,3,No,Yes,Deep Fill,High,1,6,5,10,10,3,34,Barrier,Replace with New Open Bottom Structure,13,New culvert horizontally drilled under highway in 2017. Structure has baffles made of oured concrete and boulders.  Often deep pools up to 50cm before baffles. Baffles seem sarp and have potential to injure fish ascending?,pscis_reassessments.xlsm,58158,"c(934757.802261983, 1075508.96374953)",5,347112,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.63131760637921,1800275,MoTi,093L.118,NA,MoTi highway,highway,paved
2020-09-03,58159,NA,"KP, AI",9,627643.000071568,6060448.99908467,McDowell Creek,Woodmere Nursery Road,NA,MoTi local,Closed Bottom Structure,Round Culvert,1,14,No,NA,No,No,NA,0.75,0.36,0.8,Yes,3,2.3,3.8,No,Yes,Deep Fill,Medium,2.3,0,10,10,10,6,36,Barrier,Replace with New Open Bottom Structure,10,Stream flows through the Woodmere Nursury from small culvert on burn pile access road to the Highway.  Electrofishing conducted.  Abundant cover available primarily as overhanging vegetation and cobbles. Upstream culvert under Highway 16 has been recently replaced by horizontal drilling.  Baffles at upstream crossing.  Coho fry captured below the Highway crossing.,pscis_phase2.xlsm,58159,"c(934354.863885661, 1075447.90435054)",6,990269,NA,unclassified,NA,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9973869787774936,1802236,MoTi,093L.118,NA,MoTi unclassified,unclassified,loose
2020-08-29,123445,NA,"KP, AI",9,627237.999298919,6061455.99891583,Tyee Creek,Highway 16,NA,MoTi unclassified,Closed Bottom Structure,Round Culvert,0.9,50,No,NA,No,No,NA,8,0.9,0.42,No,3,2.8,3,No,No,Deep Fill,Medium,3.1,6,10,10,10,6,42,Barrier,Replace with New Open Bottom Structure,25,Important migration corridor to Tyee Lake.  Large outlet drop seems unliklely passabel by any life stage or species.,pscis_phase2.xlsm,123445,"c(933994.12268266, 1076474.2260387)",7,190104,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.423565233236639,1800114,MoTi,093L.118,NA,MoTi highway,highway,paved
2020-08-29,123446,NA,"AI, KP",9,627526.999938615,6061770.9991354,Tyee Creek,Tyee Lake Road,NA,MoTi highway,Closed Bottom Structure,Round Culvert,1.85,21,No,NA,No,Yes,10,1.3,0,0.1,No,1.1,2.5,0.5,Yes,No,Deep Fill,Medium,1.4,3,10,0,5,6,24,Barrier,Replace with New Open Bottom Structure,10,Important migration corridor to get to Tyee Lake from Bulkley River.  Crossing does not appear to be barrier to most life stages/species at most flows.,pscis_phase2.xlsm,123446,"c(934295.53728293, 1076777.54393854)",8,347164,NA,local,Tyhee Lake Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.990346950933125,1800285,MoTi,093L.118,NA,MoTi local,local,paved
2020-08-29,123463,NA,"AI, KP",9,627570.000238617,6064562.00003607,Victor Creek,Tyee Lake Road,NA,MoTi local,Closed Bottom Structure,Round Culvert,0.6,18,No,NA,No,Yes,30,1,0,0.3,No,3,1.8,1,No,No,Deep Fill,Medium,3,3,10,0,10,6,29,Barrier,Replace Structure with Streambed Simulation CBS,5,No habitat confirmation conducted in 2020. Newly replaced crossing.  ID# 8 21 18 01 .,pscis_reassessments.xlsm,123463,"c(934457.212880017, 1079572.39234827)",9,347177,NA,local,Tyhee Lake Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28085095738908,1800286,MoTi,093L.118,NA,MoTi local,local,paved
2020-08-24,123794,NA,"AI, KP",9,616100.00022186,6106762.99889178,Tributary to Blunt Creek,Blunt Creek FSR,19.6,FLNR Nadina 9111,Closed Bottom Structure,Round Culvert,0.9,13,No,NA,No,No,NA,0.75,0.25,0.43,No,5,1.73,5,No,No,Deep Fill,Medium,1.9,0,10,5,10,6,31,Barrier,Replace Structure with Streambed Simulation CBS,5,Smaller stream with good flow.  Salmon points noted in adjacent stream. Recommend sampling upstream and downstream and habitat assessment of stream at associated PSCIS crossing 123785.,pscis_phase2.xlsm,123794,"c(924825.636822494, 1122348.7519571)",10,1135247,NA,resource,Blunt Creek FSR,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.070034171781732,1802384,MoTi,093M.103,NA,MoTi resource,resource,loose
2020-08-24,123795,NA,"AI, KP",9,615759.999863672,6106891.99984096,Tributary to Blunt Creek,Blunt Creek FSR,19.3,FLNR Nadina 7543,Closed Bottom Structure,Round Culvert,0.9,15,No,NA,No,No,NA,0.75,0.17,0.05,No,1,1.42,3.7,No,No,Deep Fill,Medium,1.6,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,5,Smaller stream with good flow.  Salmon point (juvenile) noted upstream. Recommend sampling upstream and downstream and habitat assessment of stream at associated PSCIS crossing 123785.,pscis_phase2.xlsm,123795,"c(924492.286875246, 1122492.54547043)",11,1135247,NA,resource,Blunt Creek FSR,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.02625389892562,1802385,MoTi,093M.103,NA,MoTi resource,resource,loose
2020-08-25,124487,NA,"AI, KP",9,603072.999554044,6113362.99933694,Porphyryr Creek,Highway 16,NA,FLNR Nadina 7543,Closed Bottom Structure,Round Culvert,5,99,No,NA,No,No,NA,9.99,2.5,4,Yes,4,11.2,2.8,No,Yes,Deep Fill,High,2.2,6,10,10,10,6,42,Barrier,Replace with New Open Bottom Structure,31,Unpassable to all life stages and species. Fill depth is approximately 35m. Salomid (50cm) observed trying to ascend to outlet of main pipe.,pscis_phase2.xlsm,124487,"c(912123.882695413, 1129518.72291469)",12,316974,16,highway,Hwy 16,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.011196951481445,1800383,MoTi,093M.102,NA,MoTi highway,highway,paved
2020-08-31,124500,NA,"KP, AI",9,627551.999986065,6058696.9992515,Helps Creek,Lawson Road,NA,MoTi local,Closed Bottom Structure,Round Culvert,1.5,14,No,NA,No,No,NA,0.8,0,1.3,No,1,3.6,2.5,Yes,No,Deep Fill,Medium,2.4,0,10,0,5,6,21,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat upstream with stream channel containing abundant gravels downstream.,pscis_phase2.xlsm,124500,"c(934189.607877844, 1073696.21385514)",13,292466,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4966927748865,1800175,MoTi,093L.118,NA,MoTi local,local,loose
2020-08-31,124501,NA,"KP, AI",9,630660.999557748,6055712.99897291,Moan Creek,Lawson Road,9.1,MoTi resource,Closed Bottom Structure,Round Culvert,1.6,25,Yes,0.15,Yes,No,NA,1,0.3,0.7,No,6,4.5,4.5,No,No,Deep Fill,High,2.8,3,5,10,10,6,34,Barrier,Replace with New Open Bottom Structure,10,Fully embedded and baffled culvert.  Likely passable for all salmonid adults.,pscis_phase2.xlsm,124501,"c(937160.89275324, 1070573.59173713)",14,1415924,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.564527026725624,1802796,MoTi,093L.118,NA,MoTi local,local,loose
2020-08-31,124502,NA,"KP, AI",9,632070.000526707,6054347.99839772,Tributary to Bulkley River,Lawson Road,12.5,MoTi local,Closed Bottom Structure,Round Culvert,0.8,21,No,NA,No,No,NA,2,1.2,0.45,Yes,5,3.2,3.5,No,No,Deep Fill,Medium,4,3,10,10,10,6,39,Barrier,Replace with New Open Bottom Structure,10,No habitat confirmation conducted in 2020. Good flow.  Adjacent land owner reports that this stream consistently flows year round and that the culvert under the railway has large outlet drop. This crossing and the crossing under the railway should be followed up in the future.,pscis_reassessments.xlsm,124502,"c(938506.94021948, 1069145.75157711)",15,347008,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.225455982072221,1800259,MoTi,093L.118,NA,MoTi local,local,loose
2020-08-31,124504,NA,"KP, AI",9,634323.000642575,6054586.99962762,Coffin Creek,Lawson Road,13.5,MoTi resource,Closed Bottom Structure,Round Culvert,3,16,Yes,0.15,Yes,No,NA,0.5,0.2,0.1,No,1,5.3,2,No,Yes,Deep Fill,High,1.8,3,5,5,5,6,24,Barrier,Replace with New Open Bottom Structure,10,Partially embedded with several large boulders (30 - 50cm) in culvert.  No outlet drop at the time of survey but there may be at lowest flow levels.,pscis_phase2.xlsm,124504,"c(940762.302310273, 1069289.17631877)",16,1497152,NA,local,Lawson Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.767133458337558,1803401,MoTi,093L.118,NA,MoTi local,local,loose
2020-09-04,195288,NA,"AI, KP",9,640899.000278981,6051558.99898685,Gibson Creek,Schnider Road,NA,MoTi highway,Closed Bottom Structure,Round Culvert,1.2,11,No,NA,No,No,NA,1.2,0.3,1.5,Yes,1,3,2,Yes,No,Deep Fill,Medium,2.5,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat upstream and downstream.  Drone flight conducted upstream to map immediate area upstream.,pscis_phase2.xlsm,195288,"c(947186.590244588, 1065974.67100868)",17,190048,NA,local,Snider Rd,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.199598583395634,1800098,MoTi,093L.113,NA,MoTi local,local,paved
2020-09-04,195289,NA,"AI, KP",9,639868.999587371,6051746.99888993,Deep Creek,Highway 16,NA,MoTi highway,Closed Bottom Structure,Oval Culvert,4,2,Yes,0.55,No,No,NA,1.5,0,0.3,No,0.5,14,2,No,No,Deep Fill,High,3.5,0,5,0,0,6,11,Passable,NA,NA,No habitat confirmation in 2020. Culvert is now embedded where as it was not in 2014 surveys.  Passable structure with no issues.,pscis_reassessments.xlsm,195289,"c(946168.182078696, 1066206.9719547)",18,190049,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.450663855412056,1800100,MoTi,093L.113,NA,MoTi highway,highway,paved
2020-09-04,195290,NA,"KP, AI",9,640014.000210579,6051696.99921541,Gibson Creek,Highway 16,NA,MoTi local,Closed Bottom Structure,Round Culvert,0.8,0,No,NA,No,No,NA,6,0.66,0.7,No,1.5,2.4,1.7,Yes,Yes,Deep Fill,Medium,3,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,19,Flows into Deep Creek downstream.  Electrofished upstream and downstream.  Wetland type habitat upstream with CO captured below only.  Candidate for backwatering?,pscis_phase2.xlsm,195290,"c(946310.54983454, 1066150.68870072)",19,190049,16,highway,Hwy 16 E,paved,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.442581260383324,1800099,MoTi,093L.113,NA,MoTi highway,highway,paved
2020-09-05,197360,NA,"AI, KP",9,649936,5992406,Riddeck Creek,Morice-Owen FSR,NA,FLNR Nadina 9947,Closed Bottom Structure,Round Culvert,1.2,27,No,NA,No,No,NA,2.5,0.24,1.6,No,1,2.2,1.5,Yes,Yes,Deep Fill,High,1.8,3,10,5,5,6,29,Barrier,Replace with New Open Bottom Structure,10,Wetland type habitat for first 300m upstream then 3m wide channel with cover available in all forms with pools suitable for juvenile RB and CO overwintering.  Abundant gravels and small cobbles throught suitable for CO or RB/ST spawning.,pscis_phase2.xlsm,197360,"c(953681.829120341, 1006319.94486411)",20,NA,NA,NA,NA,NA,NA,1427304,9947,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9947 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.39208481163702,14000711,MoTi,093L.104,FLNR Nadina,FLNR Nadina 9947,Forest Service Road,loose
2020-08-26,197640,1800092,"AI, KP",9,654311.977546607,6012382.71183954,Tributary to Buck Creek,Buck Flats FSR,NA,MoTi local,Closed Bottom Structure,Round Culvert,1.5,12,No,NA,No,No,NA,1,0.4,1.2,No,1.5,5.1,3,No,Yes,Deep Fill,High,3.4,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10,Large tributary on section of tributary connected to salmon bearing Buck Creek.  Fish rising in outlet pool (estimated 130mm).  Some cattle access points downstream.  Habitat confirmation conducted at this site.,pscis_phase1.xlsm,1800092,"c(958888.653795908, 1026149.68916758)",21,190013,NA,local,Buck Flats Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2452057521889254e-4,1800092,MoTi,093L.109,NA,MoTi local,local,loose
2020-09-26,197640,NA,"AI, KP",9,654311.98,6012382.71,Tributary to Buck Creek,Buck Flats Road,NA,MoTi local,Closed Bottom Structure,Round Culvert,1.5,12,No,NA,No,No,NA,1,0.4,1.2,No,1.5,5.1,3,No,Yes,Deep Fill,High,3.4,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,10,Large tributary on section of tributary connected to salmon bearing Buck Creek.  Fish rising in outlet pool (estimated 130mm).  Some cattle access points downstream.,pscis_phase2.xlsm,197640,"c(958888.656162656, 1026149.68722012)",22,190013,NA,local,Buck Flats Rd,loose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00299029081446405,1800092,MoTi,093L.109,NA,MoTi local,local,loose
2020-08-26,197641,1805182,"KP, AI",9,675368.159950397,6004483.68258618,Tributary to Buck Creek,Parrot FSR,43.9,FLNR Nadina 9772,Open Bottom Structure,Pipe Arch,4.5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,3,0,0,0,0,3,Passable,NA,NA,Newly constructed passable structure.,pscis_phase1.xlsm,1805182,"c(979535.057559411, 1017340.11797967)",23,NA,NA,NA,NA,NA,NA,1497212,9772,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9772 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2449701510784648e-4,1805182,MoTi,093L.105,FLNR Nadina,FLNR Nadina 9772,Forest Service Road,loose
2020-08-26,197642,1805455,"AI, KP",9,675328.797935251,6004247.35833113,Tributary to Buck Creek,Spur off Parrot FSR,0.2,NA,Other,Ford,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,0,0,0,0,0,0,Unknown,NA,NA,Ford.  No issues.,pscis_phase1.xlsm,1805455,"c(979485.830610406, 1017105.02889082)",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2450448500468664e-4,1805455,MoTi,093L.105,NA,NA,NA,NA
2020-08-26,197643,1805183,"KP, AI",9,677098.7097093,6003221.438324,Buck Creek,Goosley North Rd,0.1,FLNR Nadina 9772,Open Bottom Structure,Bridge,4.7,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,3,0,0,0,0,3,Passable,NA,NA,Bridge.,pscis_phase1.xlsm,1805183,"c(981205.918284798, 1016001.94207222)",25,NA,NA,NA,NA,NA,NA,1497212,9772,01,OS,NA,HI,B40,Forest Service Road,00133887,DISTRICT MANAGER NADINA (DND),ACTIVE,9772 01 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.245073667448237e-4,1805183,MoTi,093L.105,FLNR Nadina,FLNR Nadina 9772,Forest Service Road,loose
2020-08-26,197644,1803661,"AI, KP",9,677101.139730856,6003176.94241586,Tributary to Buck Creek,Spur off Parrot FSR,0.1,Canfor R10460,Other,Ford,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,0,0,0,0,0,0,0,Unknown,NA,NA,Ford.  No issues.,pscis_phase1.xlsm,1803661,"c(981206.455709256, 1015957.26059259)",26,NA,NA,NA,NA,NA,NA,1367197,R10460,4,NA,NA,HI,B01,Road Permit,00001271,CANADIAN FOREST PRODUCTS LTD.,ACTIVE,R10460 4 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2449176334233196e-4,1803661,MoTi,093L.105,Canfor,Canfor R10460,Road Permit,loose
